,index,name,brand,price,number_of_comment,weight(g),camera(mp),Negative,Positive,rank
0,0,Máy Ảnh Lấy Liền Fujifilm Instax Mini 11-Hàng Chính Hãng,Fujifilm,1890000.0,59.0,293.0,90.2,0.17331650590801573,0.8266834940919843,195
1,1,Máy Ảnh Canon EOS 3000D + Lens EF-S 18 - 55mm III (Lê Bảo Minh) - Hàng Chính hãng,Canon,7290000.0,63.0,436.0,190.2,0.2821773516386625,0.7178226483613376,197
2,2,Máy Ảnh Fujifilm X-T200 + Lens 15-45mm (24.2MP) - Hàng Chính Hãng,Fujifilm,15290000.0,22.0,370.0,174.2,0.15827318664993645,0.8417268133500636,185
3,3,Máy Ảnh Canon Powershot G7X Mark II – Đen – Hàng Chính Hãng,Canon,10490000.0,18.0,326.2,242.6,0.24840443385505695,0.7515955661449432,181
4,4,Máy Ảnh Fujifilm X-A7 + Lens 15-45mm - Hàng Chính Hãng,Fujifilm,11990000.0,30.0,273.2,234.4,0.29128440740595773,0.7087155925940424,189
5,5,Máy ảnh lấy liền Fujifilm Instax Mini LiPlay - Hàng chính hãng,Fujifilm,3590000.0,56.0,255.0,90.2,0.22975459262506698,0.7702454073749331,194
6,6,Máy Ảnh Fujifilm X-T30 + Lens 18-55mm - Hàng Chính Hãng,Fujifilm,23900000.0,24.0,372.4,261.0,0.20780403559018268,0.7921959644098172,187
7,7,Máy Ảnh Sony Alpha A6000 + 16-50mm - Hàng Chính Hãng,Sony,11990000.0,193.0,258.0,243.0,0.31817830073756626,0.6818216992624344,201
8,8,Máy Ảnh Sony DSC H300 - 20.1 Megapixel  Zoom 35x - Hàng Chính Hãng,Sony,3490000.0,178.0,590.0,201.0,0.29981321728318966,0.70018678271681,200
9,9,Máy Ảnh Canon EOS M50 + Kit 15-45mm (24.1MP) - Hàng Chính hãng,Canon,16590000.0,94.0,387.0,24.0,0.28678861183384985,0.7132113881661504,199
10,10,Máy Ảnh Fujifilm X-T3 + Lens 18-55mm (26.1MP) - Hàng Chính Hãng,Fujifilm,34990000.0,8.0,539.0,261.0,0.29951879845213814,0.700481201547862,168
11,11,Máy Ảnh Selfie Lấy Liền Fujifilm Instax Mini 9 - Cobalt Blue - Hàng Chính Hãng,Fujifilm,1399000.0,12.0,307.0,90.2,0.3510265780012419,0.6489734219987581,178
12,12,Máy Ảnh Sony Alpha A6000 (Body) - Hàng Chính Hãng,Sony,9790000.0,35.0,258.0,243.0,0.3057350079492237,0.6942649920507761,193
13,13,Máy in ảnh cầm tay Fujifilm Instax Mini Link - Hàng Chính Hãng,Fujifilm,2690000.0,8.0,255.0,90.2,0.3274454353599877,0.6725545646400123,172
14,14,Máy Ảnh Fujifilm X-T3 Body (26.1MP) - Hàng Chính Hãng,Fujifilm,33990000.0,6.0,539.0,261.0,0.1511174964818293,0.8488825035181709,148
15,15,Máy Ảnh Lấy Liền Fujifilm Instax Square SQ20 - Hàng Chính Hãng,Fujifilm,4290000.0,23.0,440.0,90.2,0.29063148645894515,0.7093685135410548,188
16,16,Máy Ảnh Sony Alpha A6400 Body - Hàng Chính Hãng,Sony,19490000.0,17.0,403.0,230.0,0.40645905988943176,0.5935409401105682,182
17,17,Máy Ảnh Canon EOS M200 KIT 15-45mm - Hàng Chính Hãng,Canon,11490000.0,8.0,342.8,242.6,0.18305434202577645,0.8169456579742236,167
18,18,Máy Ảnh Sony Alpha A6400 Body + Lens 16-50mm (Black) - Hàng Chính Hãng,Sony,21990000.0,30.0,403.0,230.0,0.37490705125526314,0.6250929487447369,191
19,19,Máy Ảnh Nikon D3500 KIT 18-55 VR (24.2MP) - Hàng Chính Hãng,Nikon,10280000.0,12.0,365.0,242.0,0.48334610857743965,0.5166538914225604,174
20,20,Máy Ảnh Canon PowerShot SX430 IS (Lê Bảo Minh) - Hàng Chính Hãng,Canon,6400000.0,15.0,323.0,146.0,0.19142862124415214,0.808571378755848,179
21,21,Đồ Chơi Máy chụp hình thông minh - vàng cá tính cho bé Clever Hippo YT011/YL,CLEVER HIPPO,799000.0,4.0,305.4,90.2,0.3194979192110163,0.6805020807889837,165
22,22,Máy Ảnh Fujifilm X-T200 Body (24.2MP) - Hàng Chính Hãng,Fujifilm,15990000.0,3.0,436.4,174.2,0.2830738230326894,0.7169261769673106,126
23,23,Máy Ảnh Sony Alpha A6000 + 16-50mm - Xám - Hàng chính hãng,Sony,11990000.0,66.0,258.0,243.0,0.34840015324607265,0.6515998467539273,198
24,24,Máy Ảnh Chụp Hình Mini Cho Bé,OEM,199000.0,11.0,305.4,90.2,0.2631161369272277,0.7368838630727723,175
25,25,Máy Ảnh Fujifilm X-T30 Body - Hàng Chính Hãng,Fujifilm,17990000.0,5.0,670.2,261.0,0.39651021803010694,0.603489781969893,155
26,26,Máy Ảnh Sony DSC W830 - 20.1 Megapixel  Zoom 8x - Hàng Chính Hãng,Sony,2390000.0,60.0,201.0,90.2,0.26006392056338784,0.7399360794366122,196
27,27,Máy Ảnh Sony Alpha A7C Body -Hàng chính hãng,Sony,40990000.0,0.0,509.0,266.0,0.5,0.5,31
28,28,Máy In Ảnh Fujifilm INSTAX SHARE SP-3 - Hàng Chính Hãng,Fujifilm,4490000.0,3.0,375.4,90.2,0.2886117200330633,0.7113882799669367,157
29,29,Máy Ảnh Canon EOS 6D MARK II Body - Hàng Chính Hãng,Canon,31990000.0,6.0,685.0,278.0,0.1569932734397725,0.8430067265602275,146
30,30,Máy Chụp Ảnh Mini Cho Bé Nhiều Màu Sắc Dùng Thẻ Nhớ Không Dùng FILM  Hỗ Trợ Ngôn Ngữ Tiếng Việt - Hàng Nhập Khẩu,OEM,149000.0,17.0,305.4,90.2,0.3940479535802066,0.6059520464197934,184
31,31,Máy Ảnh Sony Alpha A7 Mark II Body - Hàng chính hãng,Sony,21500000.0,13.0,599.0,243.0,0.3568450420130108,0.6431549579869891,176
32,32,Máy Ảnh Fujifilm Instax Mini 90 Neo - Hàng Chính Hãng,Fujifilm,3490000.0,14.0,296.0,90.2,0.2024155825730527,0.7975844174269474,180
33,33,Máy Ảnh Sony Alpha A7 Mark II + Lens 28-70mm - Hàng Chính Hãng,Sony,27990000.0,30.0,599.0,243.0,0.40259215745369753,0.5974078425463024,190
34,34,Máy Ảnh Canon IXUS 190 - Hàng Chính Hãng - Đen,Canon,3990000.0,4.0,375.4,90.2,0.24272649847814418,0.7572735015218557,162
35,35,Máy ảnh Sony Cybershot DSC-W830 - Hàng chính hãng,Sony,2590000.0,3.0,165.6,90.2,0.11972902838966826,0.8802709716103316,147
36,36,Máy Ảnh Canon 6D Body (Lê Bảo Minh) - Hàng Chính Hãng,Canon,22990000.0,13.0,750.0,202.0,0.23172548847292132,0.7682745115270786,173
37,37,Máy Ảnh Canon EOS 800D KIT 18-55mm - Hàng Chính Hãng,Canon,15990000.0,0.0,532.0,174.2,0.5,0.5,111
38,38,Đồ chơi Máy ảnh mini kỹ thuật số cho trẻ em,OEM,170000.0,3.0,305.4,90.2,0.35624349783022136,0.6437565021697786,160
39,39,Máy Ảnh Sony Alpha A6600 - Hàng Chính Hãng,Sony,29990000.0,1.0,481.4,196.4,0.17802445442110554,0.8219755455788944,26
40,40,Máy Ảnh Canon 77D + Lens 18-55mm IS STM - Hàng Chính Hãng,Canon,19990000.0,4.0,540.0,230.0,0.23218627275537568,0.7678137272446243,125
41,41,Máy Ảnh Canon EOS R Body - Hàng Chính Hãng,Canon,40990000.0,1.0,660.0,266.0,0.15213554982749167,0.8478644501725082,4
42,42,Máy Ảnh Fujifilm X-S10 Body - Hàng Chính Hãng,Fujifilm,22990000.0,0.0,446.4,196.6,0.5,0.5,83
43,43,Máy Ảnh Fujifilm X-T20 (24.3MP) + Lens 15-45mm - Hàng Chính Hãng,Fujifilm,19190000.0,0.0,468.8,230.0,0.5,0.5,60
44,44,Hộp Phim Fujifilm Instax Mini Square (20 Tấm) - Hàng Chính Hãng,Fujifilm,550000.0,7.0,305.4,90.2,0.3999949097605397,0.6000050902394604,171
45,45,Máy Ảnh Canon EOS 3000D + Lens EF-S 18 - 55mm III - Hàng Chính Hãng (Tặng Kèm Thẻ Nhờ Và Túi Đựng Máy Ảnh),Canon,7800000.0,2.0,436.0,234.4,0.14158142829922432,0.8584185717007757,27
46,46,Máy ảnh Ricoh GR III (Hàng Chính Hãng), Ricoh,21490000.0,0.0,429.4,230.0,0.5,0.5,61
47,47,Máy Ảnh Fujifilm X-T20 (24.3MP) + Lens 16-50mm - Hàng Chính Hãng,Fujifilm,19190000.0,3.0,495.2,230.0,0.3618241193868481,0.638175880613152,123
48,48,Máy chụp hình mini Kỹ thuật số cho bé Promax Baby Cute Cartoon Gifts (Hàng nhập khẩu),Promax,299000.0,2.0,305.4,90.2,0.36135591964612856,0.6386440803538713,150
49,49,Máy Ảnh Fujifilm X-S10 + Lens 18-55mm - Hàng Chính Hãng,Fujifilm,31990000.0,0.0,501.6,278.0,0.5,0.5,23
50,50,Máy Ảnh Sony A7R II - Hàng Chính Hãng,Sony,38000000.0,2.0,582.0,424.0,0.43475065597996326,0.5652493440200368,5
51,51,Canon EOS 5DS Body (Lê Bảo Minh) - Hàng Chính Hãng,Canon,78000000.0,0.0,845.0,506.0,0.5,0.5,1
52,52,Máy in ảnh Mini Canon PV-123 Xám-Hàng chính hãng,Canon,990000.0,0.0,305.4,90.2,0.5,0.5,129
53,53,Máy Ảnh Sony RX100 III (Chính Hãng),Sony,14990000.0,2.0,263.0,201.0,0.29239182465076774,0.7076081753492324,110
54,54,Máy Ảnh Fujifilm X-T100 + Lens 15-45mm (24.2MP) - Hàng Chính Hãng,Fujifilm,15490000.0,35.0,448.0,242.0,0.2977422013998864,0.7022577986001138,192
55,55,Máy Ảnh Sony HDR-CX405 - Hàng Chính Hãng,Sony,5690000.0,0.0,190.0,137.8,0.5,0.5,116
56,56,Máy Ảnh Selfie Lấy Liền Fujifilm Instax Mini 9 Clear Purple - Hàng Chính Hãng,Fujifilm,1499000.0,7.0,307.0,90.2,0.16178688476406394,0.838213115235936,169
57,57,Máy Ảnh Sony Alpha A6600 + 18-135mm - Hàng Chính Hãng,Sony,37990000.0,0.0,552.4,266.0,0.5,0.5,32
58,58,Máy Ảnh Canon PowerShot SX430 IS (Tặng Kèm Thẻ Nhớ Và Túi Đựng Máy Ảnh) - Hàng Chính Hãng,Canon,4800000.0,1.0,295.4,90.2,0.46339791475364855,0.5366020852463514,149
59,59,Máy Ảnh Mini Chụp Hình Cho Bé Loại Cao Cấp 2019,OEM,239000.0,4.0,305.4,90.2,0.281439287834808,0.718560712165192,164
60,60,Máy Ảnh Canon EOS RP Body (Chính Hãng Lê Bảo Minh),Canon,39000000.0,0.0,485.0,262.0,0.5,0.5,41
61,61,Máy Ảnh Mini Cho Bé Kèm Thẻ Nhớ 32G - Máy Chụp Hình Mini (Giao Mẫu Ngẫu Nhiên),OEM,338000.0,7.0,305.4,90.2,0.2702390460436905,0.7297609539563095,170
62,62,Máy Ảnh Sony DSC-RX0 Mark II - Hàng Chính Hãng,Sony,12500000.0,0.0,132.0,234.4,0.5,0.5,58
63,63,Máy Ảnh Fujifilm X-T100 Body (24.2MP) - Hàng Chính Hãng,Fujifilm,12490000.0,0.0,448.0,242.0,0.5,0.5,56
64,64,Máy Ảnh Canon IXUS 185 (Lê Bảo Minh) - Đen - Hàng Chính Hãng,Canon,2290000.0,15.0,199.2,90.2,0.3974464801729258,0.6025535198270743,183
65,65,Máy chụp ảnh cao cấp mini dành cho bé yêu tặng kèm thẻ nhớ 32G - Hàng nhập khẩu,OLAPLE,399000.0,0.0,305.4,90.2,0.5,0.5,130
66,66,Máy Ảnh Canon PowerShot G7 X Mark II - Hàng Nhập Khẩu,Canon,11790000.0,0.0,270.0,242.6,0.5,0.5,50
67,67,Máy Ảnh Sony Alpha A7R MARK III Body- Hàng chính hãng,Sony,59990000.0,2.0,657.0,314.0,0.335598405207301,0.664401594792699,28
68,68,Máy Ảnh Fujifilm XF10 - Hàng Chính Hãng,Fujifilm,11990000.0,2.0,273.2,234.4,0.19534310016819273,0.8046568998318072,49
69,69,Máy Ảnh Fujifilm X-T20 (24.3MP) Body - Hàng Chính Hãng,Fujifilm,16990000.0,5.0,475.8,186.0,0.3126968589622646,0.6873031410377355,161
70,70,Máy Ảnh Selfie Lấy Liền Fujifilm Instax Mini 70 - Vàng - Hàng Chính Hãng,Fujifilm,2690000.0,2.0,165.6,90.2,0.13407311726331808,0.865926882736682,120
71,71,Máy Ảnh Canon EOS R + Kit 24-105mm - Hàng Chính Hãng,Canon,65900000.0,0.0,660.0,314.0,0.5,0.5,7
72,72,Canon SX740 HS - Hàng Nhập Khẩu,Canon,8990000.0,4.0,395.0,242.6,0.3130426466160714,0.6869573533839286,127
73,73,Máy ảnh Canon EOS 90D Body + Lens 18-135mm - Hàng chính hãng,Canon,39900000.0,0.0,552.4,266.0,0.5,0.5,33
74,74,MÁY ẢNH NIKON D3500 KIT AF-P 18-55 VR (HÀNG NHẬP KHẨU),Nikon,9990000.0,5.0,326.2,242.6,0.5,0.5,163
75,75,Máy Ảnh Canon EOS 6D MARK II + Lens Canon 24-105mm F4L IS II USM - Hàng Chính Hãng,Canon,62690000.0,0.0,685.0,314.0,0.5,0.5,8
76,76,Máy ảnh Canon EOS 90D Body - Hàng chính hãng,Canon,28990000.0,0.0,382.2,196.4,0.5,0.5,89
77,77,Máy ảnh Canon PowerShot G7 X Mark III - Hàng Chính Hãng,Canon,18990000.0,0.0,303.0,186.2,0.5,0.5,100
78,78,Máy Ảnh Canon IXUS 185 - Hàng Chính Hãng - Đỏ,Canon,2490000.0,0.0,165.6,90.2,0.5,0.5,131
79,79,Máy Ảnh Canon 800D Body (Lê Bảo Minh) - Hàng Chính Hãng,Canon,17250000.0,0.0,532.0,194.4,0.5,0.5,98
80,80,Máy Ảnh Fujifilm X100F - Hàng Chính Hãng,Fujifilm,27990000.0,0.0,469.0,196.4,0.5,0.5,90
81,81,Máy Ảnh Fujifilm X-T4 -Hàng chính hãng,Fujifilm,39350000.0,0.0,526.0,266.0,0.5,0.5,34
82,82,Máy Ảnh Canon EOS 1D X Mark II Body (Lê Bảo Minh) - Hàng Chính Hãng,Canon,122000000.0,1.0,708.0,314.0,0.11507437579167958,0.8849256242083205,3
83,83,Máy ảnh Canon Powershot SX740HS - Hàng chính hãng,Canon,10890000.0,0.0,326.2,242.6,0.5,0.5,51
84,84,Máy Ảnh Fujifilm Instax Mini 90 Neo (Nâu) - Hàng Chính Hãng,Fujifilm,3490000.0,2.0,296.0,90.2,0.2232747965118483,0.7767252034881518,128
85,85,Máy Ảnh Sony Cyber-shot RX100 V - Hàng Chính Hãng,Sony,19990000.0,5.0,516.2,230.0,0.2943598465635275,0.7056401534364725,152
86,86,Máy Ảnh Fujifilm X-T20 (24.3MP) + Lens 18-55mm - Hàng Chính Hãng,Fujifilm,23990000.0,22.0,383.0,196.6,0.24548433896853863,0.7545156610314617,186
87,87,Máy Ảnh Sony A6000 | Body Đen | Chính hãng,Sony,10990000.0,0.0,326.2,242.6,0.5,0.5,52
88,88,Canon 5D MARK III + EF 24-105mm F/4 IS - Hàng Chính Hãng,Canon,59990000.0,6.0,950.0,223.0,0.23770944569973504,0.7622905543002649,159
89,89,Máy chụp hình mini cho bé Aturos ES-P10 tích hợp camera 5MP  chơi game  nghe nhạc  quay video HD - Hàng chính hãng,Aturos,999000.0,1.0,500.0,5.0,0.5485065065378837,0.4514934934621163,166
90,90,Máy Ảnh Fujifilm X-T30 + Lens 15-45mm - Hàng Chính Hãng,Fujifilm,24990000.0,0.0,365.2,261.0,0.5,0.5,43
91,91,Máy ảnh Nikon P950 (Hàng Nhập Khẩu),Nikon,17990000.0,0.0,899.0,186.2,0.5,0.5,101
92,92,Máy Ảnh Sony RX0 - Hàng Chính Hãng,Sony,12990000.0,1.0,301.2,226.2,0.12018117808493779,0.8798188219150622,6
93,93,Máy ảnh Sony A6000 Trắng | Kit 16-50 | Chính hãng,Sony,12990000.0,0.0,301.2,226.2,0.5,0.5,73
94,94,Máy Ảnh Canon Powershot G5X - Hàng Chính Hãng,Canon,14090000.0,1.0,377.0,202.0,0.4433621036364498,0.5566378963635502,115
95,95,Canon EOS 5D Mark IV Body (Lê Bảo Minh) - Hàng Chính Hãng,Canon,59990000.0,0.0,890.0,314.0,0.5,0.5,9
