index,name,brand,price,number_of_comment,volume(l),number_of_door,Negative,Positive,rank
173,Tủ Lạnh Inverter Hitachi R-H230PGV7-BBK (230L) - Hàng Chính Hãng ,Hitachi,6499000,2,301.4,2,0.149161876,0.850838124,227
175,Tủ Lạnh Inverter Mitsubishi MR-LX68EM-V (564L) - Hàng chính hãng ,Mitsubishi,28690000,3,534,4,0.294338692,0.705661308,148
176,Tủ lạnh Samsung Inverter 280 lít RB27N4010S8/SV ,Samsung,8290000,5,280,2,0.069162561,0.930837439,259
177,Tủ Lạnh Inverter Sharp SJ-X316E-DS (287L) - Hàng chính hãng ,Sharp,5959000,1,314,2,0.346515711,0.653484289,124
178,Tủ Lạnh Inverter Hitachi R-FW690PGV7-GBW (540L) - Hàng chính hãng ,Hitachi,24200000,3,540,3,0.157827458,0.842172542,234
179,Tủ Lạnh Inverter Toshiba GR-AG58VA-XK (555L) - Hàng chính hãng ,Toshiba,15250000,2,604.6,2,0.235209901,0.764790099,194
180,Tủ Lạnh Inverter Panasonic NR-BV320GKVN (290L) - Hàng Chính Hãng ,Panasonic,12950000,2,406.8,2,0.183701652,0.816298348,211
181,Tủ Lạnh Inverter Panasonic NR-BL26AVPVN (234L) - Hàng Chính Hãng - Chỉ giao tại Hà Nội ,Panasonic,5499000,3,234,2,0.128535263,0.871464737,222
183,Tủ Lạnh Inverter Mitsubishi Electric MR-CGX46EN-GBR (365L) - Hàng Chính Hãng ,Mitsubishi Electric,16489000,1,562.4,3,0.251798589,0.748201411,183
184,Tủ Lạnh Inverter Electrolux ETB3400H-A (320L) - Hàng chính hãng ,Electrolux,7390000,5,288.6,2,0.426005998,0.573994002,64
185,Tủ Lạnh Inverter LG GN-D422BL (393L) Mẫu 2019 – Hàng Chính Hãng ,LG,9880000,4,389.4,2,0.157061236,0.842938764,205
186,Tủ Lạnh Inverter Hitachi R-FG510PGV8-GBK (406L) - Hàng Chính Hãng ,Hitachi,12470000,3,372.2,2,0.135591641,0.864408359,232
187,Tủ Lạnh Inverter Samsung RL4364SBABS/SV (458L) - Hàng chính hãng ,Samsung,15990000,1,458,3,0.145433966,0.854566034,10
191,Tủ lạnh Inverter Panasonic NR-BX410WKVN (368L)- Hàng chính hãng - Chỉ giao tại HCM ,Panasonic,14779000,2,368,3,0.101053304,0.898946696,276
192,Tủ Lạnh Inverter Hitachi R-H230PGV7-BBK (230L) - Hàng chính hãng ,Hitachi,6590000,2,270.2,2,0.167575371,0.832424629,204
195,Tủ Lạnh Inverter Sharp Sj-Fx688vg-Rd (605l) - Hàng Chính Hãng ,Sharp,19590000,2,678,3,0.04979312,0.95020688,304
198,Tủ lạnh mini 2 chiều nóng lạnh 20 lít ,OEM,1750000,4,50.8,1,0.310317599,0.689682401,98
203,Tủ Lạnh Inverter Hitachi R-FG480PGV8-GBK (366L) - Hàng Chính Hãng ,Hitachi,11690000,2,368.6,2,0.149161876,0.850838124,233
204,Tủ lạnh Samsung Inverter 380 lít RT38K50822C/SV - HÀNG CHÍNH HÃNG ,Samsung,15890000,1,380,2,0.052944732,0.947055268,299
207,Tủ lạnh Funiki Hòa Phát FR 126ISU 125 lít - Hàng Chính Hãng ,Hòa Phát,3750000,3,155.4,2,0.124219729,0.875780271,216
208,Tủ lạnh Panasonic Inverter 234 lít NR-BL263PKVN - HÀNG CHÍNH HÃNG ,Panasonic,7149000,1,234,2,0.577276479,0.422723521,37
210,Tủ lạnh Sharp Inverter 180 lít SJ-X196E-SL ,Sharp,4139000,4,180,2,0.205389749,0.794610251,162
211,Tủ Lạnh Inverter LG GN-D315BL (315L) – Hàng Chính Hãng ,LG,8390000,2,333,2,0.165742128,0.834257872,218
213,Tủ Lạnh Inverter Hitachi R-B330PGV8-BBK (275L) - Hàng Chính Hãng ,Hitachi,9449000,5,275,2,0.334697747,0.665302253,94
215,Tủ lạnh Panasonic Inverter 326 lít NR-BL351WKVN - HÀNG CHÍNH HÃNG ,Panasonic,10890000,3,326,2,0.175983295,0.824016705,195
216,Tủ lạnh Hitachi Inverter 540 lít R-FW690PGV7X GBK ,Hitachi,27490000,8,540,4,0.291857122,0.708142878,113
219,Tủ lạnh Hitachi R-FVX510PGV9(GBK) 406L màu đen - Hàng chính Hãng ,Hitachi,12990000,1,443,2,0.149161876,0.850838124,265
220,Tủ lạnh Aqua Inverter 235 lít AQR-T249MA SV Mẫu 2019 - HÀNG CHÍNH HÃNG ,Aqua,5390000,2,213,2,0.416565275,0.583434725,78
223,Tủ Lạnh Inverter LG GN-L422GB (393L) - Hàng chính hãng ,LG,9899000,1,427,2,0.170220319,0.829779681,237
225,Tủ Lạnh Inverter Sharp SJ-FX688VG-BK (605L) - Hàng Chính Hãng + Tặng Bình Đun Siêu Tốc ,Sharp,19229000,2,605,4,0.287293024,0.712706976,165
226,Tủ lạnh Inverter Panasonic NR-BA189PPVN (167L) - Hàng chính hãng - Chỉ giao tại HCM ,Panasonic,4990000,1,167,2,0.052944732,0.947055268,288
227,Tủ lạnh Samsung Inverter 276 lít RB27N4170S8/SV ,Samsung,9999000,13,276,2,0.356994164,0.643005836,50
228,Tủ Lạnh Inverter LG GN-D255PS (255L) – Hàng Chính Hãng ,LG,6889000,2,286.2,2,0.149161876,0.850838124,223
229,Tủ Lạnh Inverter Mitsubishi MR-CX41EJ-PS-V (326 lít) - Hàng chính hãng ,Mitsubishi,11589000,2,347.8,3,0.213349428,0.786650572,181
230,Tủ Lạnh Inverter LG GN-D315BL (315L) – Hàng Chính Hãng ,LG,8780000,3,333,2,0.138829906,0.861170094,228
231,Tủ Lạnh Inverter Mitsubishi Electric MR-CGX46EN-GBK (365L) - Hàng Chính Hãng ,Mitsubishi Electric,16489000,4,562.4,3,0.136381878,0.863618122,240
232,Tủ lạnh Hitachi Inverter 540 lít R-FW690PGV7 GBK ,Hitachi,24299000,4,540,3,0.239462309,0.760537691,174
234,Tủ Lạnh Mini Aqua AQR-D59FA-BS (50L) - Hàng Chính Hãng - Chỉ giao tại Hà Nội ,Aqua,2499000,1,50,1,0.162275546,0.837724454,197
235,Tủ Lạnh Inverter Hitachi R-FW690PGV7X-GBW (540L) - Hàng chính hãng ,Hitachi,26790000,3,540,4,0.309034524,0.690965476,138
236,Tủ Lạnh Inverter Panasonic NR-BV360GKVN (322L) - Hàng Chính Hãng ,Panasonic,14990000,2,491.4,2,0.144958766,0.855041234,260
238,Tủ Lạnh Inverter LG GN-M422PS (393L) - Hàng chính hãng ,LG,9990000,1,427,2,0.149161876,0.850838124,262
240,TỦ LẠNH PANASONIC 290 LÍT NR-BV320QSVN - Hàng Chính Hãng ,Panasonic,9750000,2,394.2,2,0.292267274,0.707732726,150
241,Tủ Lạnh Inverter Samsung RT35K5982S8/SV (360L) - Hàng chính hãng ,Samsung,11790000,1,360,2,0.666484589,0.333515411,32
243,Tủ Lạnh Toshiba Inverter 233 lít GR-A28VM(UKG1)- Hàng chính hãng - Chỉ giao HCM ,Toshiba,6250000,1,311.8,2,0.570983747,0.429016253,40
244,Tủ lạnh Electrolux Inverter 335 lít EME3700H-A ,Electrolux,10190000,4,307,3,0.095596011,0.904403989,244
246,Tủ Lạnh Inverter LG GN-L422GB (393L) - Hàng chính hãng ,LG,9899000,1,427,2,0.135324172,0.864675828,270
248,Tủ lạnh Samsung Inverter 234 lít RT22FARBDSA ,Samsung,5490000,7,243,2,0.265013164,0.734986836,115
250,Tủ Lạnh Inverter Mitsubishi MR-CX41EJ-BRW-V (326 lít) - Hàng chính hãng ,Mitsubishi,12890000,3,413.2,3,0.511024151,0.488975849,51
253,Tủ lạnh Sharp Inverter 180 lít SJ-X196E-SL ,Sharp,4139000,2,180,2,0.272798302,0.727201698,137
254,Tủ Lạnh Inverter Mitsubishi Electric MR-CGX41EN-GBK (330L) - Hàng Chính Hãng ,Mitsubishi Electric,14690000,2,489.2,3,0.214558581,0.785441419,192
255,Tủ Lạnh Inverter Hitachi R-B505PGV6-GBK (415L) - Hàng Chính Hãng ,Hitachi,15189000,3,564.2,2,0.269379887,0.730620113,169
258,TỦ LẠNH FUNIKI FR-125CI 120L- Hàng chính hãng ,Funiki,3600000,4,155.4,2,0.217399149,0.782600851,154
259,Tủ Lạnh Inverter Samsung RB27N4170BU/SV (276L) - Hàng Chính Hãng - Chỉ Giao tại Hà Nội ,Samsung,10090000,1,276,2,0.431797324,0.568202676,81
260,Tủ Lạnh Inverter Samsung RT25M4033S8/SV (256L) - Hàng chính hãng ,Samsung,6690000,5,264,2,0.373095495,0.626904505,80
264,Tủ lạnh Samsung Inverter 360 lít RT35K5982BS/SV ,Samsung,13490000,5,362,2,0.45443079,0.54556921,55
265,Tủ Lạnh Inverter Toshiba GR-AG66VA-XK (608L) - Hàng chính hãng ,Toshiba,17590000,3,558.6,2,0.189633847,0.810366153,215
266,Tủ lạnh Sharp Inverter 342 lít SJ-X346E-SL ,Sharp,6999000,2,342,2,0.171946998,0.828053002,214
268,Tủ Lạnh Inverter Hitachi R-B330PGV8-BSL (275L) - Hàng chính hãng ,Hitachi,9490000,2,275,2,0.28085638,0.71914362,144
271,TỦ LẠNH PANASONIC 322 LÍT NR-BV360QSVN - Hàng Chính Hãng ,Panasonic,11990000,1,365.8,2,0.149161876,0.850838124,246
274,Tủ Lạnh Inverter Hitachi R-B330PGV8-BSL (275L) - Hàng chính hãng ,Hitachi,9490000,2,275,2,0.124801614,0.875198386,242
275,Tủ Lạnh Inverter Mitsubishi Electric MR-CGX46EN-GBK (365L) - Hàng Chính Hãng ,Mitsubishi Electric,16549000,1,562.4,3,0.149161876,0.850838124,273
276,Tủ lạnh Hitachi Inverter 600 lít R-FM800PGV2-GBK(HÀNG CHÍNH HÃNG) ,Hitachi,37790000,1,627.8,4,0.348289012,0.651710988,141
278,Tủ Lạnh Inverter Electrolux EHE6879A-BCVN (615L) - Hàng chính hãng ,Electrolux,37180000,1,617,4,0.348641652,0.651358348,139
280,Tủ Lạnh Aqua AQR-125EN-SS (110L) - Hàng Chính Hãng ,Aqua,3950000,11,123,2,0.402389623,0.597610377,39
281,Tủ lạnh 3 cánh 405 Lít Hitachi R-FWB475PGV2 (GBW) - Nâu - Hàng Chính Hãng ,Hitachi,18990000,1,581.6,3,0.121106276,0.878893724,287
282,TỦ LẠNH AQUA 518 LÍT AQR-IG585AS (GB) ( HẦNG CHÍNH HÃNG) ,Aqua,15510300,1,487.2,3,0.059290707,0.940709293,14
285,Tủ lạnh Inverter Panasonic NR-BC360WKVN (322L) - Hàng chính hãng - Chỉ giao tại HCM ,Panasonic,14250000,1,322,2,0.060716635,0.939283365,292
286,Tủ Lạnh Inverter Panasonic NR-DZ600GXVN (550L) - Hàng Chính Hãng ,Panasonic,29990000,1,550,4,0.163513123,0.836486877,258
287,Tủ Lạnh Side By Side Inverter Samsung RS62R5001M9/SV (647L) - Hàng Chính Hãng ,Samsung,17290000,1,680,3,0.327091449,0.672908551,160
288,Tủ lạnh Electrolux Inverter 250 lít EBB2802H-H ,Electrolux,7090000,4,294,2,0.243103146,0.756896854,152
288,Tủ nh Electrolux Inverter 250 lít EBB2802H-H ,Electrolux,7090000,4,294,2,0.005860555,0.994139445,295
294,Tủ lanh Side By Side Inverter LG GR-D247MC (601L) - Hàng chính hãng - Chỉ giao tại Hà Nội ,LG,32490000,1,668,4,0.149161876,0.850838124,283
295,Tủ lạnh 4 cánh Inverter Electrolux EHE6879A.B 617 LÍT (HÀNG CHÍNH HÃNG) ,Electrolux,36890000,1,627.8,4,0.149161876,0.850838124,280
297,Tủ Lạnh Inverter LG GN-M315PS (315L) - Hàng chính hãng ,LG,7379000,6,333,2,0.368245119,0.631754881,82
298,Tủ lạnh Aqua Inverter 249 lít AQR-I248EN (2018) - Hàng chính hãng ,Aqua,4990000,1,205.2,2,0.149161876,0.850838124,226
304,Tủ lạnh Panasonic Inverter 290 lít NR-BV320WKVN - HÀNG CHÍNH HÃNG ,Panasonic,13190000,2,290,2,0.389293641,0.610706359,91
309,Tủ lạnh Inverter Panasonic NR-BL381WKVN (366L) - Hàng chính hãng - Chỉ giao tại Hà Nội ,Panasonic,13090000,1,371,2,0.149161876,0.850838124,249
310,Tủ Lạnh Side By Side Inverter Hitachi R-FM800AGPGV4X-DIA (584L) - Hàng Chính Hãng ,Hitachi,66990000,1,627.8,3,0.0857138,0.9142862,300
314,TỦ LẠNH HITACHI INVERTER 415 LÍT R-B505PGV6 GBK - Hàng chính hãng ,Hitachi,15189000,1,564.2,2,0.149161876,0.850838124,277
315,Tủ Lạnh Inverter Samsung RT38K5982DX/SV (382L) - Hàng chính hãng ,Samsung,14290000,1,382,3,0.052944732,0.947055268,297
316,Tủ Lạnh Inverter Panasonic NR-BC360QKVN (322L) - Hàng Chính Hãng ,Panasonic,12770000,1,398.8,2,0.149161876,0.850838124,255
319,Tủ Lạnh Inverter Electrolux ETB3700H-A (350L) - Hàng chính hãng ,Electrolux,7979000,5,303.2,2,0.252909322,0.747090678,135
321,TỦ LẠNH HITACHI 415 LÍT R-B505PGV6 (GBK) - Hàng Chính Hãng ,Hitachi,15189000,1,564.2,2,0.149161876,0.850838124,278
325,Tủ Lạnh Inverter Panasonic NR-BL300PKVN (268L) - Hàng chính hãng ,Panasonic,7790000,2,313.8,2,0.369962357,0.630037643,101
327,Tủ Lạnh Inverter Toshiba GR-AG41VPDZ-XK (359L) - Hàng chính hãng ,Toshiba,10990000,1,359,2,0.198734462,0.801265538,201
333,Tủ Lạnh Inverter Samsung RS64R5101SL/SV (617L) (HÀNG CHÍNH HÃNG) ,Samsung,28990000,1,534,4,0.317170173,0.682829827,153
338,TỦ LẠNH INTERNATIONAL 150L NAD 1580WX - HÀNG CHÍNH HÃNG ,DARLING,3690000,5,155.4,2,0.458494631,0.541505369,48
339,Tủ lạnh Panasonic Inverter 550 lít NR-DZ600GKVN (HÀNG CHÍNH HÃNG) ,Panasonic,25889000,1,540,3,0.253710807,0.746289193,182
341,Tủ lạnh Samsung Inverter 276 lít RB27N4170S8/SV ,Samsung,9399000,3,276,2,0.371623252,0.628376748,92
343,Tủ Lạnh LG Inverter 315 Lít GN-M315BL Mẫu 2019 - Hàng Chính Hãng ,LG,7829000,2,313.8,2,0.181664656,0.818335344,200
362,Tủ Lạnh Inverter Beko RCNT340E50VZX (323L) - Hàng chính hãng ,Beko,9795000,1,340,2,0.141565857,0.858434143,254
366,Tủ Lạnh Inverter Hitachi R-H310PGV7-BBK (260L) - Hàng Chính Hãng ,Hitachi,7190000,4,294,2,0.265669221,0.734330779,136
369,Tủ Lạnh Inverter Samsung RT38K5982DX/SV (382L) - Hàng chính hãng ,Samsung,13790000,1,382,3,0.149161876,0.850838124,252
372,Tủ Lạnh Side By Side Inverter Hitachi R-FM800GPGV2-GBK (584L) - Hàng Chính Hãng ,Hitachi,48990000,1,627.8,3,0.399756637,0.600243363,119
373,Tủ Lạnh Inverter Hitachi R-FG450PGV8-GBW (339L) - Hàng Chính Hãng ,Hitachi,10390000,1,348.2,2,0.101409638,0.898590362,284
374,Tủ Lạnh Inverter Hitachi R-FW690PGV7-GBW (540L) - Hàng chính hãng ,Hitachi,23959000,4,540,3,0.365400534,0.634599466,106
375,Tủ lạnh Inverter Panasonic NR-BX460WSVN (410L) - Hàng chính hãng - Chỉ giao tại Hà Nội ,Panasonic,17190000,1,410,3,0.373994805,0.626005195,116
379,Tủ lạnh Toshiba Inverter 330 lít GR-AG39VUBZ(XK1) - Hàng chính hãng ,Toshiba,9849000,4,394.2,2,0.465605833,0.534394167,61
380,Tủ lạnh Funiki FR-132I 132L ,Funiki,3750000,1,155.4,2,0.451131044,0.548868956,72
383,Tủ Lạnh Inverter Hitachi R-H230PGV7-BSL (230L) - Hàng Chính Hãng ,Hitachi,6590000,1,270.2,2,0.061941911,0.938058089,290
384,Tủ Lạnh Inverter Samsung RB30N4170BU/SV (307L) - Hàng Chính Hãng - Chỉ Giao tại HCM ,Samsung,11390000,1,337.8,2,0.24372536,0.75627464,175
389,TỦ LẠNH HITACHI 550 LÍT R-FG690PGV7X (GBK) - Hàng chính hãng ,Hitachi,16169000,4,480,3,0.408419589,0.591580411,85
392,Tủ Lạnh Inverter Hitachi R-FW690PGV7X-GBW (540L) - Hàng chính hãng ,Hitachi,26459000,2,540,3,0.500559285,0.499440715,66
393,Tủ Lạnh Inverter Toshiba GR-RF532WE-PGV (500L) - Hàng Chính Hãng ,Toshiba,28890000,1,500,4,0.521348829,0.478651171,60
394,Máy Làm Đá Gia Đình CASO Ice Master pro 3301 - Hàng Nhập Khẩu Đức ,Caso,5500000,1,2,1,0.039436925,0.960563075,286
396,Tủ lạnh Panasonic Inverter 368 lít NR-BX410GKVN - HÀNG CHÍNH HÃNG - chỉ giao TP.HCM ,Panasonic,16390000,1,368,2,0.149161876,0.850838124,253
405,Tủ Lạnh Inverter Beko Rcnt375e50vzx (356l) - Hàng Chính Hãng ,Beko,11170000,1,356,2,0.482115426,0.517884574,71
416,Tủ Lạnh Electrolux Inverter 256 Lít ETB2802J-H - HÀNG CHÍNH HÃNG ,Electrolux,7090000,3,256,2,0.133371081,0.866628919,219
420,Tủ Lạnh Inverter Samsung RL4034SBAS8/SV (424L) - Hàng Chính Hãng ,Samsung,14950000,2,424,2,0.327357845,0.672642155,131
424,Tủ lạnh Inverter Electrolux 350L ETB3700J-H ,Electrolux,10090000,1,350,2,0.491620401,0.508379599,65
425,Tủ lạnh Panasonic Inverter 322 lít NR-BC360QKVN Mẫu 2019 - HÀNG CHÍNH HÃNG ,Panasonic,12690000,1,398.8,2,0.695165177,0.304834823,29
432,Tủ lạnh Sharp Inverter 165 lít SJ-X196E-DSS ,Sharp,4390000,4,180,2,0.133537171,0.866462829,199
439,Tủ Lạnh Inverter Samsung RT25M4033S8/SV (256L) - Hàng chính hãng ,Samsung,6690000,4,264,2,0.204922423,0.795077577,171
440,Tủ Lạnh Inverter Samsung RT38K5982SL/SV (368L) - Bạc - Hàng chính hãng ,Samsung,13490000,1,394,2,0.161726163,0.838273837,239
443,Tủ Lạnh Inverter Aqua AQR-T249MA (235L) - Hàng Chính Hãng - Chỉ Giao HCM ,Aqua,5290000,2,235,2,0.337643771,0.662356229,112
445,Tủ Lạnh Side By Side Inverter LG GR-D247JS (601L) - Hàng Chính Hãng ,LG,25590000,1,540,2,0.149161876,0.850838124,275
447,Tủ Lạnh Inverter Hitachi R-H350PGV7-BBK (290L) - Hàng Chính Hãng ,Hitachi,7690000,1,313.8,2,0.149161876,0.850838124,238
450,Tủ Lạnh Toshiba GR-B22VP-SS (180L) - Hàng Chính Hãng - Chỉ Giao Tại HCM ,Toshiba,4099000,1,180,2,0.039436925,0.960563075,291
456,Tủ lạnh Panasonic Inverter 491 lít NR-F503GT-T2 - Hàng chính hãng ,Panasonic,50990000,1,627.8,3,0.052944732,0.947055268,305
459,Tủ Lạnh Inverter Panasonic NR-BC369QKV2 (322L) - Hàng chính hãng ,Panasonic,12390000,2,322,2,0.537996066,0.462003934,45
466,Tủ Lạnh Inverter LG GN-D602BL (475L) - Hàng chính hãng ,LG,12790000,3,398.8,2,0.346506097,0.653493903,114
474,Tủ lạnh Inverter Panasonic NR-BC360WKVN (322L) - Hàng chính hãng - Chỉ giao tại Hà Nội ,Panasonic,14290000,1,516.4,3,0.039436925,0.960563075,303
476,Tủ Lạnh Inverter LG GN-M315BL (315L) - Hàng chính hãng ,LG,8090000,1,333,2,0.149161876,0.850838124,241
477,Tủ Lạnh Inverter Hitachi R-FG450PGV8-GBK (339L) - Hàng Chính Hãng ,Hitachi,10490000,2,352,2,0.220147317,0.779852683,178
481,Tủ Lạnh Inverter Sharp SJ-XP435PG (394L) ,Sharp,10661000,1,428,3,0.368399285,0.631600715,122
482,Tủ lạnh Panasonic Inverter 290 lít NR-BV320WSVN - HÀNG CHÍNH HÃNG ,Panasonic,12290000,1,290,2,0.5,0.5,58
483,Tủ lạnh Electrolux Inverter 315 lít EBB3400H-H ,Electrolux,8590000,2,311.8,2,0.474726544,0.525273456,63
485,Tủ Lạnh TOSHIBA Inverter 233 Lít GR-A28VS(DS1) - Hàng chính hãng - Chỉ giao HCM ,Toshiba,4899000,1,220,2,0.149161876,0.850838124,229
488,Tủ Lạnh Inverter Panasonic NR-BL359PKVN (326L) - Hàng chính hãng ,Panasonic,9990000,1,326,2,0.412757373,0.587242627,90
491,Tủ Lạnh Inverter Samsung RB30N4010BU/SV (310L) - Hàng Chính Hãng - Chỉ Giao tại Hà Nội ,Samsung,11890000,1,365.8,2,0.149161876,0.850838124,247
494,Tủ lạnh Hitachi Inverter 406 lít R-FVX510PGV9-MIR - HÀNG CHÍNH HÃNG ,Hitachi,13990000,1,406,2,0.149161876,0.850838124,257
495,Tủ lạnh Inverter Panasonic NR-BL351WKVN (326L) - Hàng chính hãng - Chỉ giao tại Hà Nội ,Panasonic,11590000,1,347.8,2,0.149161876,0.850838124,243
500,Tủ lạnh Electrolux Inverter 320 Lít ETB3400J-H - HÀNG CHÍNH HÃNG ,Electrolux,9050000,2,320,2,0.090159945,0.909840055,281
501,Tủ lạnh Samsung Inverter 360 lít RT35K50822C/SV - HÀNG CHÍNH HÃNG ,Samsung,15090000,1,360,2,0.149161876,0.850838124,248
503,Tủ Lạnh Electrolux Inverter 225 Lít ETB2502J-H - HÀNG CHÍNH HÃNG ,Electrolux,6459000,1,225,2,0.149161876,0.850838124,230
507,Tủ lạnh Hitachi Inverter 406 lít R-FG510PGV8(GBW) - Hàng chính hãng ,Hitachi,11960000,2,365.8,2,0.421315645,0.578684355,86
521,Tủ Lạnh Inverter Electrolux ETE5722BA (532L) - Hàng chính hãng ,Electrolux,12550000,1,573,2,0.554908322,0.445091678,54
523,Tủ lạnh Hitachi Inverter 406 lít R-FG510PGV8(GBK) - Hàng chính hãng ,Hitachi,12470000,1,372.2,2,0.149161876,0.850838124,250
525,Tủ Lạnh Side By Side Inverter Hitachi R-M700GPGV2-GS (584L) - Hàng chính hãng ,Hitachi,48999000,1,608,3,0.425262637,0.574737363,103
527,Tủ Lạnh Aqua AQR-145EN-SS (130L) - Hàng Chính Hãng ,Aqua,4150000,15,143,2,0.245929284,0.754070716,70
530,Tủ Lạnh Inverter Mitsubishi MR-LX68EM-V (564L) - Hàng chính hãng ,Mitsubishi,29990000,2,565.4,4,0.32540642,0.67459358,140
535,Tủ Lạnh Inverter Panasonic NR-BL300PKVN (268L) - Hàng chính hãng ,Panasonic,7779000,1,313.8,2,0.5,0.5,59
548,Tủ Lạnh Inverter Mitsubishi Electric MR-CGX41EN-GBR (330L) - Hàng Chính Hãng ,Mitsubishi Electric,14480000,1,482.8,3,0.149161876,0.850838124,267
552,Tủ Lạnh Inverter Panasonic NR-BL26AVPVN (234L) - Hàng Chính Hãng - Chỉ giao tại HCM ,Panasonic,5979000,1,234,2,0.327627742,0.672372258,126
554,Tủ Lạnh Inverter Electrolux EHE6879A-BCVN (615L) - Hàng chính hãng ,Electrolux,37090000,0,617,4,0.272116764,0.727883236,184
558,Tủ lạnh Electrolux Inverter 350 Lít ETB3700J-A - HÀNG CHÍNH HÃNG ,Electrolux,9749000,1,350,2,0.399793917,0.600206083,96
574,Tủ Lạnh Inverter LG GN-D315S (315L) – Hàng Chính Hãng ,LG,8379000,1,333,2,0.190348297,0.809651703,207
