,index,name,brand,price,number_of_comment,hardware_size(GB),RAM(GB),display(inch),Negative,Positive,rank
0,0,"Laptop HP ENVY 13-ba0046TU (Intel core i5-1035G4  RAM 8GB  512GB SSD  13.3""FHD  Win10 Home 64 Office Gold_171M7PA - Hàng Chính Hãng ",HP,21490000.0,6.0,409.6,8.0,14.179999999999998,0.14995900680293864,0.8500409931970615,120
1,1,"Laptop HP Pavilion Gaming 15-dk1074TX  Core i7-10750H(2.60 GHz  12 MB) 8GB RAM 512GB SSD GeForce GTX 1650 4GB 15.6""""FHD Wlan ax+BT Win 10 Home 1Y WTY_1K3U8PA - Hàng Chính Hãng ",HP,25490000.0,2.0,409.8,9.6,14.959999999999999,0.13075890868815365,0.8692410913118465,118
2,2,Laptop HP EliteBook x360 1030 G4 6MJ72AV (Core i5-8265U/ 8GB DDR4 2133Mhz/ 512GB PCIe NVMe/ 13.3 FHD IPS Touch/ Win10) - Hàng Chính Hãng ,HP,39990000.0,0.0,512.0,8.0,13.3,0.5,0.5,65
3,3,"Laptop HP Pavilion Gaming 15-dk1075TX  Core i7-10750H  8GB RAM  512GB SSD  GeForce GTX 1650Ti 4GB  15.6""FHD  Win 10 Home_1K3V0PA - Hàng Chính Hãng ",HP,25490000.0,0.0,409.8,9.6,14.959999999999999,0.5,0.5,111
4,4,Apple Macbook Air 2020 - 13 s (i3-10th/ 8GB/ 256GB) - Hàng Chính Hãng ,Apple,24299000.0,51.0,384.0,8.0,14.040000000000001,0.26081317436900225,0.7391868256309986,216
5,5,Apple Macbook Pro 2020 - 13 s (i5-8th/ 8GB/ 256GB) - Hàng Chính Hãng ,Apple,31299000.0,29.0,256.0,8.0,13.0,0.23512618701043195,0.7648738129895684,219
6,6,Apple Macbook Pro 2020 M1 - 13 s (Apple M1/ 8GB/ 256GB) - Hàng Nhập Khẩu Chính Hãng ,Apple,33999000.0,6.0,256.0,8.0,14.959999999999999,0.3687177829019068,0.6312822170980932,182
7,7,Laptop Lenovo Ideapad S145-14API-81UV008GVN (AMD R3-3200U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng , Lenovo,8199000.0,25.0,256.0,4.0,14.0,0.18550118897682552,0.8144988110231748,218
8,8,Laptop MSI GF63 Thin 9SCXR-075VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,17719000.0,6.0,512.0,8.0,15.6,0.13378181402760234,0.8662181859723977,100
9,9,Laptop Asus VivoBook 14 A412FA-EK1188T (Core i3-10110U/ 4GB/ 256GB SSD/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,11890000.0,6.0,256.0,4.0,14.0,0.10120209584077665,0.8987979041592234,207
10,10,Laptop Dell Vostro 3590 V3590B (Core i5-10210U/ 8GB/ SSD 256GB/ AMD 610 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,14789000.0,15.0,256.0,1.0,15.6,0.18497002905959076,0.8150299709404095,211
11,11,Laptop Asus Vivobook X409JA-EK014T (Core i5-1035G1/ 4GB DDR4 2400MHz/ 512GB SSD M.2 PCIE G3X2/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,13599000.0,8.0,512.0,4.0,14.0,0.12271331802755514,0.877286681972445,113
12,12,Laptop Dell Inspiron 3493 WTW3M2 (Core i3-1005G1/ 4GB/ 256GB SSD/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,10099000.0,17.0,256.0,4.0,14.0,0.22613802378177197,0.7738619762182283,212
13,13,Macbook Air 2017 MQD32 (13 ) - Hàng Chính Hãng ,Apple,18919000.0,157.0,128.0,8.0,13.3,0.3068966653126858,0.693103334687313,252
14,14,Laptop ASUS TUF Gaming A15 FA506II-AL016T (AMD Ryzen R7-4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650Ti 4GB/ Win10) - Hàng Chính Hãng ,Asus,22499000.0,13.0,512.0,8.0,15.6,0.18595312548128942,0.8140468745187106,110
15,15,Laptop Lenovo ThinkPad E14 20RAS01000 (Core i5-10210U/ 4GB DDR4 2666MHz/ 256GB M.2 2242 PCIe NVMe/ 14 FHD IPS/ Dos) - Hàng Chính Hãng ,Lenovo,14399000.0,9.0,358.6,5.6,15.280000000000001,0.24999051325095223,0.7500094867490478,127
16,16,Laptop Asus ZenBook UX425EA-BM069T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz (Onboard)/ 512GB SSD M.2 PCIE G3X2/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,21699000.0,8.0,512.0,8.0,14.0,0.2698431659571457,0.7301568340428544,104
17,17,Laptop Dell Inspiron 5593 N5I5513W (Core i5-1035G1/ 8GB DDR4 2666MHz/ 256GB PCIe NVMe/ MX230 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,16179000.0,7.0,256.0,8.0,15.6,0.27817955595611943,0.7218204440438807,191
18,18,Laptop HP Envy 13-ba1027TU 2K0B1PA (Core i5-1135G7/ 8GB DDR4 3200MHz (Onboard)/ 256GB PCIe NVMe M.2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng ,HP,21329000.0,6.0,256.0,8.0,13.3,0.14995900680293864,0.8500409931970615,203
19,19,Laptop Lenovo ThinkPad E14 20RA007CVA (Core i5-10210U/ 8GB DDR4 2666MHz/ 512GB SSD/ 14 FHD/ Dos) - Hàng Chính Hãng ,Lenovo,16589000.0,0.0,512.0,8.0,14.0,0.5,0.5,43
20,20,Laptop Dell Vostro 3590 V5I3101W (Core i3-10110U/ 4GB/ 256GBSSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,10599000.0,8.0,256.0,4.0,15.6,0.19823085463042392,0.8017691453695761,205
21,21,Laptop Lenovo IdeaPad Slim 3-14ARE05 81W30058VN (AMD Ryzen R3-4300U/ 4GB DDR4 2666MHz/ 512GB M.2 2242 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng ,Lenovo,10409000.0,7.0,512.0,8.0,14.0,0.16898052047995188,0.8310194795200482,107
22,22,Laptop Asus VivoBook 15 A515EA-BQ489T (Core i3-1115G4/ 4GB DDR4 3200MHz Onboard/ 512GB SSD M.2 PCIE G3X4/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,12999000.0,5.0,512.0,4.0,15.6,0.16203446146230122,0.8379655385376988,103
23,23,Laptop Dell Vostro 5590 V5590A (Core i7-10510U/ 8GB DDR4 2666MHz/ 256GB PCIe NVMe/ MX250 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,21219000.0,7.0,256.0,8.0,15.6,0.25711627432298356,0.7428837256770165,194
24,24,Laptop Dell Inspiron 5593 7WGNV1 Core i5-1035G1/ Win10 (15.6 FHD) - Hàng Chính Hãng ,Dell,17190000.0,19.0,512.0,8.0,15.6,0.17608881987769867,0.8239111801223016,116
25,25,Laptop Dell Vostro 3590 GRMGK2 (Core i7-10510U/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIe/ AMD R610 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,18699000.0,4.0,256.0,8.0,15.6,0.33598034436136626,0.6640196556386337,174
26,26,Laptop HP Pavilion x360 14-dw0060TU 195M8PA (Core i3-1005G1/ 4GB DDR4 3200MHz/ 256GB PCIe NVMe/ 14 FHD IPS Touch/ Win10) - Hàng Chính Hãng ,HP,13259000.0,3.0,256.0,4.0,14.0,0.14995900680293864,0.8500409931970615,201
27,27,Laptop Asus ZenBook UX325EA-EG079T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 256GB SSD M.2 PCIE G3X2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,20799000.0,5.0,256.0,8.0,13.3,0.2587422758338361,0.7412577241661641,197
28,28,Laptop ASUS TUF Gaming A15 FA506IU-AL127T (AMD Ryzen 7 4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,25499000.0,4.0,512.0,8.0,15.6,0.17538854286000963,0.8246114571399904,94
29,29,Laptop Asus 14 X409JA-EK283T (Core i3-1005G1/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,9999000.0,5.0,256.0,4.0,14.0,0.11102797102562652,0.8889720289743736,206
30,30,Laptop Dell Gaming G3 3500 70223130 (Core i5-10300H/ 8GB (4GB x2) DDR4 3200MHz/ HDD 1TB 5400rpm + 256GB SSD M.2 PCIe/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS  120Hz/ Win10) - Hàng Chính Hãng ,Dell,20709000.0,7.0,1.0,8.0,15.6,0.3196808612273176,0.6803191387726825,247
31,31,Laptop Asus ExpertBook P2451FA-EK0229T (Core i5-10210U/ 8GB DDR4 2666MHz/ 512GB SSD PCIE G3X4/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,16499000.0,7.0,512.0,8.0,14.0,0.19230725789171607,0.8076927421082841,105
32,32,Microsoft Surface Go 2 (Pentium Gold 4425Y/ 4GB/ 64GB/ 10.5-/ Platinum) - Hàng Nhập Khẩu ,Microsoft,12000000.0,1.0,64.0,4.0,10.5,0.19253147343980584,0.8074685265601941,238
33,33,Laptop Lenovo Ideapad S145-15API 81UT00F1VN (AMD R5-3500U/ 4GB DDR4 2400Mhz/ 512GB M.2 2280 PCIe/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Lenovo,11099000.0,5.0,512.0,4.0,15.6,0.3219249067389106,0.6780750932610894,98
34,34,Laptop Asus ExpertBook P2451FA-EK0261 (Core i5-10210U/ 8GB DDR4 2666MHz/ 256GB SSD PCIE G3X4/ 14 FHD/ DOS) - Hàng Chính Hãng ,Asus,15499000.0,5.0,256.0,8.0,14.0,0.171722929602768,0.8282770703972322,199
35,35,Laptop MSI Bravo 15 A4DCR-052VN (AMD R5-4600H/ 8GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ RX 5300M 3GB GDDR6/ 15.6 FHD IPS/ Win 10) - Hàng Chính Hãng ,MSI,18699000.0,3.0,256.0,8.0,15.6,0.1670865008110223,0.8329134991889777,181
36,36,Laptop DELL Inspiron 15 7501 X3MRY1 (Core i7-10750H/ 8GB/ 512GB SSD PCIe/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,27869000.0,3.0,512.0,8.0,15.6,0.29396357010580404,0.7060364298941959,83
37,37,Laptop ASUS Zenbook UX434FLC-A6143T (Core i5-10210U/ 8GB LPDDR3 2133MHz/ 512GB SSD M.2 PCIE/ MX250 2GB/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,24599000.0,0.0,512.0,8.0,14.0,0.5,0.5,44
38,38,Laptop Acer Aspire 3 A315-56-37DV NX.HS5SV.001 (Core i3-1005G1/ 4GB RAM/ 256GB SSD/ 15 FHD/ Win10) - Hàng Chính Hãng ,Acer,9490000.0,1.0,205.0,256.0,15.6,0.14995900680293864,0.8500409931970615,3
39,39,Laptop Asus ZenBook UX425EA-BM066T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 512GB SSD M.2 PCIE G3X2/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,21699000.0,0.0,512.0,8.0,14.0,0.5,0.5,45
40,40,Laptop Lenovo V14-IIL 82C400W3VN (Core i5-1035G1/ 4GB DDR4 2666Mhz/ 256GB M.2 2242 PCIe NVMe/ 14 HD/ Dos) - Hàng Chính Hãng ,Lenovo,11029000.0,0.0,256.0,4.0,14.0,0.5,0.5,164
41,41,Microsoft Surface Pro 7 (12.3/ i3-1005G1/ 4GB/ 128GB/ With Type Cover/ Platinum) - Hàng Nhập Khẩu ,Microsoft,18899000.0,0.0,128.0,4.0,12.3,0.5,0.5,214
42,42,Laptop Asus Vivobook D409DA-EK152T (AMD R5-3500U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,11990000.0,11.0,256.0,4.0,14.0,0.17420809595410267,0.8257919040458975,208
43,43,Laptop Asus Vivobook A512DA-EJ422T AMD R5-3500U/Win10 (15.6 FHD) - Hàng Chính Hãng ,Asus,14190000.0,21.0,512.0,8.0,15.6,0.24063607326488237,0.7593639267351177,117
44,44,Laptop Asus Vivobook A512DA-EJ829T (AMD Ryzen 3-3200U/ 4GB DDR4 2400MHz/ 512GB SSD M.2 PCIE G3X2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,10799000.0,4.0,512.0,4.0,15.6,0.13120178974404795,0.868798210255952,101
45,45,"Laptop ASUS TUF Gaming A17 FA706II-H7125T (AMD Ryzen R5-4600H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2  1x slot SATA3 2.5""/ GTX 1650Ti 4GB/ 17.3 FHD IPS  120Hz/ Win10) - Hàng Chính Hãng ",Asus,20799000.0,1.0,512.0,8.0,17.3,0.27874401839456375,0.7212559816054362,71
46,46,Laptop Asus Vivobook 15 A512FA-EJ2006T (Core i3-10110U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE G3X2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11790000.0,1.0,256.0,4.0,15.6,0.160303263346306,0.8396967366536938,185
47,47,Laptop Dell Vostro 3591 GTNHJ1 (Core i5-1035G1/ 8GB RAM/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,14199000.0,4.0,256.0,8.0,15.6,0.2231840892147593,0.7768159107852407,180
48,48,Laptop Asus VivoBook 14 A415EA-EB358T (Core i3-1115G4/ 4GB LPDDR4x 3733MHz Onboard/ 256GB SSD M.2 PCIE G3X4/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,12000000.0,4.0,256.0,4.0,14.0,0.1424188201696743,0.8575811798303258,202
49,49,Laptop HP Pavilion x360 14-dw0063TU 19D54PA 9Core i7-1065G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ 14 FHD IPS Touch/ Win10) - Hàng Chính Hãng ,HP,20290000.0,6.0,512.0,8.0,14.0,0.13381046771492464,0.8661895322850754,106
50,50,Laptop ASUS ROG Strix G15 G512-IAL001T (Core i7-10750H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,26999000.0,1.0,512.0,8.0,15.6,0.029000782780036108,0.9709992172199639,91
51,51,Laptop Dell Inspiron 5391 N3I3001W (Core i3-10110U/ 4GB/ 128GBSSD/ 13.3 FHD/ Win10) - Hàng Chính Hãng ,Dell,13399000.0,3.0,128.0,4.0,13.3,0.04199794057082265,0.9580020594291775,221
52,52,Microsoft Surface Pro X (13/ SQ1TM/ 8GB/ 128GB SSD/ WiFi + 4G LTE/ Black) - Hàng Nhập Khẩu ,Microsoft,23200000.0,4.0,128.0,8.0,14.959999999999999,0.15166159005929655,0.8483384099407035,217
53,53,Apple iMac 2019 MRT32 21.5  4K - Nhập Khẩu Chính Hãng ,Apple,29499000.0,5.0,1.0,8.0,21.5,0.44183264356685303,0.558167356433147,224
54,54,Laptop Lenovo IdeaPad S145-15IIL 81W8001YVN (Core i5-1035G1/ 4GB DDR4 2400MHz/ 256GB SSD SATA/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Lenovo,12499000.0,1.0,256.0,4.0,14.5,0.32069320601998114,0.6793067939800188,177
55,55,Laptop Asus Vivobook D509DA-EJ286T (AMD Ryzen 5-3500U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11499000.0,8.0,256.0,4.0,15.6,0.2351105824213411,0.7648894175786589,204
56,56,Laptop ASUS VivoBook S15 S533JQ-BQ085T (Core i5-1035G1/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE G3X2/ MX350 2GB GDDR5/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,19199000.0,2.0,512.0,8.0,15.6,0.2650474738571923,0.7349525261428077,80
57,57,Laptop HP Pavilion x360 14-dw0061TU 19D52PA (Core i3-1005G1/ 4GB DDR4 3200MHz/ 512GB PCIe NVMe M.2/ 14 FHD IPS Touch/ Win10) - Hàng Chính Hãng ,HP,14099000.0,4.0,512.0,4.0,14.0,0.12573619817091763,0.8742638018290825,108
58,58,Laptop Dell Vostro V5490D (Core i5-10210U/ 8GB DDR4 2666MHz/ 256GB M.2 PCIe NVMe/ MX250 2GB GDDR5/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,17369000.0,0.0,256.0,8.0,14.0,0.5,0.5,136
59,59,Laptop HP Pavilion 14-ce1011TU 5JN17PA Core i3-8145U/ Win10 (14 FHD IPS) - Hàng Chính Hãng ,HP,10209000.0,2.0,1.0,4.0,14.0,0.3195779148402395,0.6804220851597604,245
60,60,Laptop Dell Vostro 5402 V5402A (Core i5-1135G7/ 8GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ MX330 2GB GDDR5/ 14 FHD WLED/ Win10) - Hàng Chính Hãng ,Dell,18699000.0,1.0,256.0,8.0,14.0,0.14995900680293864,0.8500409931970615,184
61,61,Laptop HP Envy 13-ba1031TU 2K0B7PA (Core i7-1165G7/ 16GB DDR4 2933MHz (Onboard)/ 1TB PCI NVMe/ 13.3 FHD IPS/ Win10 + Office Home & Student) - Hàng Chính Hãng ,HP,29799000.0,2.0,1.0,16.0,13.3,0.40793850433779405,0.592061495662206,228
62,62,Laptop Dell Inspiron 5490 70196706 Core i7-10510U/ MX230 2GB/ Win10 (14 FHD) - Hàng Chính Hãng ,Dell,21590000.0,3.0,512.0,8.0,14.0,0.31332221919813696,0.6866777808018631,88
63,63,Laptop MSI GF63 Thin 10SCSR-830VN (Core i7-10750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6 with Max-Q Design/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,22999000.0,1.0,512.0,8.0,15.6,0.14995900680293864,0.8500409931970615,84
64,64,Laptop Asus Vivobook X509JP-EJ012T (Core i5-1035G1/ 4GB DDR4 2400MHz/ 1TB 5400rpm  x1 slot SSD M.2/ MX330 2GB GDDR5/ Win10) - Hàng Chính Hãng ,Asus,13999000.0,1.0,1.0,4.0,15.6,0.07263417094457518,0.9273658290554251,248
65,65,Laptop Asus Vivobook D509DA-EJ800T (AMD Ryzen 3-3200U/ 4GB DDR4 2400MHz Onboard/ 256GB PCIe NVMe/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,9669000.0,0.0,256.0,4.0,15.6,0.5,0.5,144
66,66,Laptop Asus VivoBook A512FA-EJ2007T (Core i3-10110U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE G3X2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11199000.0,1.0,256.0,4.0,15.6,0.14995900680293864,0.8500409931970615,186
67,67,Laptop Asus TUF Gaming FX505DT-HN478T (AMD Ryzen 7 3750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650 4GB GDDR5/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,18590000.0,0.0,512.0,8.0,15.6,0.5,0.5,16
68,68,"Laptop Dell Vostro 5481 V4I5229W Core i5-8265U/ Win10 + Office365 (14.0"" FHD IPS) - Hàng Chính Hãng ",Dell,15999000.0,11.0,1.0,4.0,14.0,0.340048530746398,0.659951469253602,251
69,69,Laptop MSI Bravo 15 A4DCR-270VN (AMD Ryzen 5 4600H/ 8GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ AMD RX 5300M 3GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,18019000.0,0.0,256.0,8.0,15.6,0.5,0.5,132
70,70,Laptop Asus ROG Strix G15 G512-IAL013T (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,22789000.0,1.0,512.0,8.0,15.6,0.14007549384822565,0.8599245061517743,87
71,71,"laptop Asus Vivobook S14 S430FA-EB075T Core i5-8265U/ Win10 (14"" FHD IPS) - Hàng Chính Hãng ",Asus,13999000.0,2.0,1.0,4.0,14.0,0.7129204945029246,0.28707950549707534,236
72,72,Laptop HP Envy 13-ba1030TU 2K0B6PA (Core i7-1165G7/ 8GB DDR4 3200MHz (Onboard)/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10 + Office Home & Student) - Hàng Chính Hãng ,HP,26699000.0,0.0,512.0,8.0,13.3,0.5,0.5,66
73,73,Laptop HP Pavilion 14-ce3026TU 8WH93PA (Core i5-1035G1/ 8GB/ 512GB SSD/ 14 FHD/ WIN10) - Hàng Chính Hãng ,HP,16390000.0,7.0,512.0,8.0,14.0,0.2441787195943907,0.7558212804056094,102
74,74,Laptop LG Gram 2020 14ZD90N-V.AX53A5 (Core i5-1035G7/ 8GB/ 256GB NVMe/ 14 FHD IPS/ NonOS/ White) - Hàng Chính Hãng ,LG,24899000.0,5.0,256.0,8.0,14.0,0.3921642056065059,0.607835794393494,179
75,75,Laptop Acer Swift 3 SF314-41-R8G9 NX.HFDSV.003 (AMD Ryzen 7-3700U/ 8GB (4GB x2) DDR4 2133MHz/ 512GB SSD M.2 PCIE/ 14FHD/ Win10) - Hàng Chính Hãng ,Acer,14899000.0,2.0,512.0,8.0,14.0,0.1334121533521867,0.8665878466478135,97
76,76,Laptop MSI Modern 14 B11SB-244VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,21199000.0,0.0,512.0,8.0,14.0,0.5,0.5,46
