,index,name,brand,price,number_of_comment,hardware_size(GB),RAM(GB),display(inch),Negative,Positive,rank
77,77,"Laptop HP Pavilion 15-cs3015TU 8QP15PA (Core i5-1035G1/ 4GB DDR4 2666MHz/ 256GB PCIe NVMe/ 15.6"" FHD IPS/ Win10) - Hàng Chính Hãng ",HP,14950000.0,5.0,256.0,4.0,15.6,0.2850442218313954,0.7149557781686047,193
78,78,"LapTop Lenovo ThinkBook 14 IIL - 20SL00MFVN | Intel Core i5 _ 1035G1 | 8GB | 512GB SSD PCIe | VGA INTEL | Win 10 Bản Quyền | 14"" Full HD | Hàng Chính Hãng ",Lenovo,15399000.0,0.0,512.0,8.0,14.64,0.5,0.5,37
79,79,Laptop Lenovo Legion 5 15IMH05 82AU004XVN (Core i5-10300H/ 8GB DDR4 2933MHz/ 512GB SSD PCIE G3X4/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS  120Hz/ Win10) - Hàng Chính Hãng ,Lenovo,23439000.0,0.0,512.0,8.0,15.6,0.5,0.5,17
80,80,Laptop HP 348 G7 9PH16PA (Core i7-10510U/ 8GB DDR4 2666MHz/ 512GB M.2 PCIe NVMe/ 14 FHD IPS/ Free Dos) - Hàng Chính Hãng ,HP,17990000.0,2.0,512.0,8.0,14.0,0.19962745981734825,0.8003725401826518,90
81,81,Laptop Acer Aspire 5 A514-53-50P9 NX.HUSSV.004 (Core i5-1035G1/ 8GB RAM/ 512GB SSD/ 14 FHD/ Win 10) - Hàng Chính Hãng ,Acer,15789000.0,2.0,512.0,8.0,14.0,0.14995900680293864,0.8500409931970615,96
82,82,Laptop Dell Inspiron 7490 N4I5106W (Core i5-10210U/ 8GB LPDDR3 2133MHz/ 512GB PCIe NVMe/ MX250 2GB/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,25189000.0,0.0,512.0,8.0,14.0,0.5,0.5,47
83,83,Laptop HP 348 G7 9PH09PA (Core i7-10510U/ 8GB DDR4 2666MHz/ 256GB M.2 PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,HP,16599000.0,0.0,256.0,8.0,14.0,0.5,0.5,137
84,84,Laptop Asus TUF Gaming A15 FA506IV-HN202T (AMD R7-4800H/ 16GB (8GB x2) DDR4 3200MHz/ 1TB PCIe Gen3 SSD/ RTX 2060 6GB/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,30499000.0,3.0,1.0,16.0,15.6,0.38489614010217416,0.6151038598978259,226
85,85,Laptop Acer Nitro 5 2020 AN515-55-5923 NH.Q7NSV.004 (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Acer,22199000.0,0.0,512.0,8.0,15.6,0.5,0.5,18
86,86,Laptop Asus X509JP-EJ013T (Core i5-1035G1/ 4GB DDR4 2400MHz/ 512GB SSD PCIE/ MX330 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,14999000.0,1.0,512.0,4.0,15.6,0.14995900680293864,0.8500409931970615,92
87,87,Laptop HP 15s-fq1022TU 8VY75PA (Core i7-1065G7/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,HP,17490000.0,17.0,512.0,8.0,15.6,0.1679800401832401,0.8320199598167602,115
88,88,Laptop Lenovo IdeaPad S145-14IIL 81W6001GVN (Core i3-1005G1/ 4GB DDR4 2666MHz/ 256GB SSD M.2/ 14FHD/ Win10) - Hàng Chính Hãng ,Lenovo,10200000.0,1.0,256.0,4.0,14.0,0.5075899926958548,0.49241000730414525,170
89,89,Laptop Asus VivoBook S15 S533EA-BQ016T (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,18289000.0,1.0,512.0,8.0,15.6,0.14995900680293864,0.8500409931970615,85
90,90,Laptop Dell Vostro 3405 V4R33250U501W (AMD R3-3250U/ 4GB RAM/ 1TB HDD/ 14 HD/ Win10) - Hàng Chính Hãng ,Dell,9329000.0,0.0,1.0,4.0,14.0,0.5,0.5,240
91,91,"Laptop HP Pavilion Gaming 15-dk1075TX  Core i7-10750H  8GB RAM  512GB SSD  GeForce GTX 1650Ti 4GB  15.6""FHD  Win 10 Home_1K3V0PA - Hàng Chính Hãng ",HP,25490000.0,0.0,409.8,9.6,14.959999999999999,0.5,0.5,112
92,92,Laptop MSI Modern 14 B11M-073VN (Core i7-1165G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,20999000.0,0.0,512.0,8.0,14.0,0.5,0.5,48
93,93,Apple Macbook Pro Touch Bar 2019 MV962 - 13 s (i5/ 8GB/ 256GB) - Hàng Chính Hãng ,Apple,44450000.0,0.0,460.8,256.0,13.3,0.5,0.5,2
94,94,"Laptop HP 15s-fq1017TU  Core i5-1035G1(1.00 GHz 6MB) 4GB RAM 512GB SSD Intel UHD Graphics 15.6""HD Wlan ac+BT 3cell Win 10 Home 64 Silver_8VY69PA - Hàng Chính Hãng ",HP,14790000.0,1.0,307.4,5.0,14.959999999999999,0.19559754595578774,0.8044024540442123,129
95,95,Laptop Dell Gaming G3 3500 G3500B (Core i7-10750H/ 16GB (8GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS  120Hz/ Win10) - Hàng Chính Hãng ,Dell,29149000.0,1.0,512.0,16.0,15.6,0.46086221330446525,0.5391377866955348,14
96,96,Laptop Dell Inspiron 15 3593 70205743 (Core i5-1035G1/ 4GB/ 256GB SSD/ GeForce MX230/ Win10) - Hàng Chính Hãng ,Dell,13990000.0,2.0,256.0,1.0,15.6,0.26150771175457316,0.738492288245427,189
97,97,Laptop Asus Vivobook 15 A512FA-EJ2005T (Core i3-10110U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE G3X2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11189000.0,0.0,256.0,4.0,15.6,0.5,0.5,145
98,98,Laptop HP Pavilion 15-cs2033TU 6YZ14PA Core i5-8265U/ Win10 (15.6 FHD) - Grey - Hàng Chính Hãng ,HP,13189000.0,0.0,1.0,4.0,15.6,0.5,0.5,230
99,99,Laptop HP Pavilion 14-ce3019TU 8QP00PA (Core i5-1035G1/ 4GB DDR4 2666MHz/ HDD 1TB 5400rpm  x1 slot SSD M.2/ 14FHD/ Win10) - Hàng Chính Hãng ,HP,13799000.0,0.0,1.0,4.0,14.0,0.5,0.5,241
100,100,Laptop MSI GF65 Thin 10SER-622VN (Core i7-10750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS 144Hz/ Win 10) - Hàng Chính Hãng ,MSI,29969000.0,1.0,281.8,8.0,16.0,0.053067772274854555,0.9469322277251455,159
101,101,Laptop HP 14S-DQ1020TU 8QN33PA (Core i5-1035G1/ 4GB DDR4 2666MHz/ 256GB PCIe NVMe/ 14 HD/ Win10) - Hàng Chính Hãng ,HP,13399000.0,0.0,256.0,4.0,14.0,0.5,0.5,165
102,102,Laptop Asus Vivobook 15 X509MA-BR337T (Pentium N5020/ 4GB DDR4/ 256GB M.2/ 15.6 HD/ Win10) - Hàng Chính Hãng ,Asus,7900000.0,0.0,256.0,4.0,15.6,0.5,0.5,146
103,103,Laptop Acer Aspire 3 A315-54K-37B0 NX.HEESV.00D (Core i3-8130U/ 4GB RAM/ 256GB SSD/ 15 FHD/ Win 10) - Hàng Chính Hãng ,Acer,9490000.0,0.0,256.0,4.0,15.6,0.5,0.5,147
104,104,Laptop Dell Vostro 3591 V5I3308W (Core i3-1005G1/ 4GB Ram/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,10769000.0,0.0,256.0,4.0,15.6,0.5,0.5,148
105,105,Laptop HP Envy 13-ba0047TU 171M8PA (Core i7-1065G7/ 8GB/ 512GB SSD/ 13.3FHD/ Win10 + Office) - Hàng Chính Hãng ,HP,26329000.0,1.0,512.0,8.0,13.3,0.14995900680293864,0.8500409931970615,95
106,106,Laptop Lenovo ThinkBook 14-IML 20RV00BEVN (Core i3-10110U/ 4GB RAM/ 1TB HDD/ 14 FHD/ Dos) - Hàng Chính Hãng ,Lenovo,10669000.0,0.0,409.6,4.8,15.280000000000001,0.5,0.5,114
107,107,Laptop MSI GS66 Stealth 10SE-407VN (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD PCIE G3X4/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS  240Hz  3ms/ Win10) - Hàng Chính Hãng ,MSI,43049000.0,0.0,512.0,16.0,15.6,0.5,0.5,6
108,108,Laptop Dell Vostro 5590 HYXT91 (Core i5-10210U/ 8GB DDR4 2666MHz/ 1TB 5400rpm + 128GB SSD M.2 PCIE/ MX230 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,19390000.0,7.0,1.0,8.0,15.6,0.131563914300121,0.8684360856998792,249
109,109,Laptop Dell Inspiron 5570 M5I5413 Core i5-8250U/ Radeon 530 2GB/ Dos (15.6 FHD) - Hàng Chính Hãng ,Dell,17999000.0,2.0,256.0,8.0,15.6,0.6323104712654488,0.36768952873455124,130
110,110,Laptop Lenovo ThinkPad X1 Yoga Gen 3 20LDS00M00 Core i7-8550U/Win10 (14 ) - Hàng Chính Hãng (Black) ,Lenovo,44899000.0,0.0,256.0,8.0,14.0,0.5,0.5,138
111,111,Laptop Asus ZenBook UX325EA-EG081T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 256GB SSD M.2 PCIE G3X2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,20699000.0,0.0,256.0,8.0,13.3,0.5,0.5,154
112,112,Laptop Acer Aspire 5 A514-54-39KU NX.A23SV.003 (Core i3-1115G4/ 4GB DDR4 2666MHz Onboard/ 256GB SSD M.2 PCIE/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,12449000.0,1.0,256.0,4.0,14.0,0.18839267079000574,0.8116073292099941,190
113,113,Laptop HP ProBook 450 G6 5YM71PA Core i3-8145U/ DOS (15.6 HD) - Hàng Chính Hãng ,HP,11299000.0,0.0,500.0,1.0,15.6,0.5,0.5,81
114,114,"Laptop Asus Vivobook X507UF-EJ079T Core i7-8550U/ Win10 (15.6"" FHD) - Hàng Chính Hãng ",Asus,14999000.0,4.0,1.0,4.0,15.6,0.30586793771480125,0.6941320622851986,246
115,115,LapTop HP 250 G7 15H40PA | Intel Core i3 _ 1005G1 | 4GB | 256GB SSD PCIe Support 1 Slot HDD| VGA INTEL | Win 10 | 15 6  HD | Hàng Chính Hãng ,HP,10050000.0,0.0,256.0,4.0,14.319999999999999,0.5,0.5,161
116,116,Laptop Dell Inspiron 3505 Y1N1T1 (AMD R3-3250U/ 8GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Dell,10999000.0,0.0,256.0,2.0,15.6,0.5,0.5,158
117,117,Laptop Acer Swift 5 SF514-54T-793C NX.HLGSV.001 (Core i7-1065G7/ 8GB LPDDR4 2666MHz/ 512GB PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,27499000.0,1.0,512.0,8.0,14.0,0.14995900680293864,0.8500409931970615,89
118,118,Laptop Dell Inspiron 5490 FMKJV11 (Core i5-10210U/ 8GB/ 512GB SSD/ MX230 2G/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,19599000.0,0.0,512.0,8.0,14.0,0.5,0.5,49
119,119,"LapTop Lenovo V14 IIL 82C400X3VN | Intel Core i3 _1005G1 /4GB /256GB SSD PCIe /VGA INTEL /14"" Full HD | Hàng Chính Hãng ",Lenovo,9800000.0,1.0,256.0,4.0,14.959999999999999,0.5104416155928834,0.4895583844071166,163
120,120,Laptop Lenovo ThinkPad T490s 20NXS00200 Core i7-8565U/ Dos (14 FHD IPS) - Hàng Chính Hãng , Lenovo,29500000.0,0.0,256.0,8.0,14.0,0.5,0.5,139
121,121,Laptop Lenovo ThinkPad X390 Core i5-8365U/16Gb/ SSDNVMe 256Gb Win10 Pro (13.3 FHD IPS) - Hàng Chính Hãng , Lenovo,27990000.0,1.0,256.0,16.0,14.34,0.08460364419009395,0.9153963558099062,169
122,122,Laptop Lenovo IdeaPad 3 14IIL05 81WD0060VN (Core i5-1035G1/ 4GB DDR4/ 512GB SSD M.2 NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng ,Lenovo,13899000.0,0.0,512.0,4.0,14.0,0.5,0.5,76
123,123,LapTop Lenovo V14 IIL - 82C400W3VN | Intel Core i5 _ 1035G1 | 4GB | 256GB SSD PCIe | VGA INTEL | 14  HD | FreeDos | Hàng Chính Hãng ,Lenovo,11600000.0,0.0,256.0,4.0,14.959999999999999,0.5,0.5,156
124,124,Laptop Dell Vostro 3405 V4R53500U001W (AMD R5-3500U/ 4G(4GB x 1) DDR4 2400Mhz/ 256GB SSD M2 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,11339000.0,0.0,256.0,4.0,14.0,0.5,0.5,166
125,125,Surface Pro 7 Core I3 Ram 4Gb Sdd 128Gb Brand New - Hàng chính hãng ,Surface,18189000.0,0.0,205.4,6.6,15.6,0.5,0.5,187
126,126,LapTop Lenovo V15 IIL - 82C500MNVN | Intel Core i3 _ 1005G1 | 4GB | 256GB SSD PCIe | VGA INTEL | 15 6  Full HD | Finger | FreeDos | Hàng Chính Hãng ,Lenovo,9800000.0,0.0,256.0,4.0,14.959999999999999,0.5,0.5,157
127,127,Laptop Acer Swift 3 SF315-52-50T9 NX.GZBSV.002 Core Core i5-8250U/ Win10 (15.6  FHD IPS) - Hàng Chính Hãng ,Acer,15599000.0,2.0,256.0,8.0,15.6,0.19759226512804476,0.8024077348719554,175
128,128,Apple iMac 2019 MRT32SA/A 21.5  4K - Hàng Chính Hãng ,Apple,30999000.0,2.0,1.0,8.0,21.5,0.4175508004595202,0.5824491995404798,222
129,129,Laptop Acer Aspire 5 A514-54-51VT NX.A23SV.004 (Core i5-1135G7/ 8GB (4GBx2) DDR4 2666MHz/ 512GB SSD M.2 PCIE/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,16099000.0,0.0,512.0,8.0,14.0,0.5,0.5,50
130,130,Laptop Acer Aspire 7 A715-41G-R282 NH.Q8SSV.005 (AMD Ryzen 5 3550H/ 8GB DDR4 2400MHz/ 512GB PCIe NVMe/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,18649000.0,0.0,512.0,8.0,15.6,0.5,0.5,19
131,131,Laptop Lenovo ThinkPad X390 20Q0S03M00 Core i5-8265U/ Dos (13.3 FHD IPS) - Hàng Chính Hãng , Lenovo,22500000.0,0.0,256.0,8.0,13.3,0.5,0.5,155
132,132,Laptop Acer Aspire Nitro A715-72G-50NA NH.GXBSV.001 Core i5-8300HQ/Free Dos (15.6 ) (Black) - Hàng Chính Hãng ,Acer,17299000.0,8.0,1.0,8.0,15.6,0.4184141444881496,0.5815858555118503,244
133,133,Laptop Acer Aspire 5 A514-54-51RB NX.A2ASV.003 (Core i5-1135G7/ 8GB (4GBx2) DDR4 2666MHz/ 256GB SSD M.2 PCIE/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,15729000.0,0.0,512.0,4.0,14.0,0.5,0.5,77
134,134,Laptop Asus VivoBook 14 A415EA-EB359T (Core i3-1115G4/ 4GB LPDDR4x 3733MHz Onboard/ 256GB SSD M.2 PCIE G3X4/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,12319000.0,1.0,256.0,4.0,14.0,0.16150895812740937,0.8384910418725905,195
135,135,Laptop Asus Vivobook Flip TP412FA-EC609T (i5-10110U/8GB/512GB SSD/14FHD Touch/VGA ON/Win10/Gray/Pen)-Hàng chính hãng ,Asus,16990000.0,0.0,512.0,8.0,14.64,0.5,0.5,38
136,136,Laptop HP Probook 430 G7 9GQ10PA (Core i3-10110U/ 4GB DDR4/ 256GB SSD 13.3 HD/ Dos) - Hàng Chính Hãng ,HP,12499000.0,1.0,256.0,4.0,13.3,0.14995900680293864,0.8500409931970615,198
137,137,Laptop MSI GF63 Thin 9SCSR-846VN (Core i7-9750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR5 with Max-Q/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,22899000.0,1.0,512.0,8.0,15.6,0.14995900680293864,0.8500409931970615,86
138,138,Laptop MSI GF65 Thin 10SDR-623VN (Core i5-10300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,24999000.0,0.0,512.0,8.0,15.6,0.5,0.5,20
139,139,Laptop HP 15s-fq1105TU 193P7PA (Core i5-1035G1/ 8GB/ 512GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,HP,15850000.0,0.0,512.0,8.0,15.6,0.5,0.5,21
140,140,Laptop Dell Vostro 3401 70227392 (Core i3-1005G1/ 4GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,11899000.0,0.0,256.0,1.0,14.0,0.5,0.5,172
141,141,Laptop HP 15-da1033TX 5NK26PA (Core i7-8565U/ 4GB DDR4 2400MHz/ 1TB HDD 5400rpm  x1 slot SSD M.2/ MX130 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,HP,14899000.0,0.0,1.0,4.0,15.6,0.5,0.5,231
142,142,Laptop MSI GL75 Leopard 10SDR-495VN (Core i7-10750H/ 16GB (8GBx2) DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1660Ti 6GB GDDR6/ 17.3 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,30899000.0,0.0,179.6,512.0,17.3,0.5,0.5,1
143,143,Laptop HP 15s-du0038TX 6ZF72PA Core i5-8265U/ MX130 2GB/ Win10 (15.6 HD) - Hàng Chính Hãng ,HP,13699000.0,0.0,1.0,4.0,15.6,0.5,0.5,232
144,144,Microsoft Surface Pro 2018 - Core i5-8250U/8G/128GB - Hàng Chính Hãng ,Microsoft,22500000.0,9.0,128.0,8.0,12.3,0.4075409236831673,0.5924590763168328,220
145,145,Laptop Acer Nitro AN515-43-R4VJ NH.Q6ZSV.004 (AMD R7-3750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR5/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,19299000.0,0.0,512.0,8.0,15.6,0.5,0.5,22
146,146,Laptop Dell Gaming G3 3500 G3500A (Core i7-10750H/ 8GB (4GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS  120Hz/ Win10) - Hàng Chính Hãng ,Dell,25449000.0,0.0,512.0,8.0,15.6,0.5,0.5,23
147,147,Laptop Dell Vostro 3405 70227396 (AMD R7-3700U/ 8GB/ 512GB SSD/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,15399000.0,1.0,512.0,8.0,14.0,0.6341287921286147,0.3658712078713852,35
148,148,"Microsoft Surface Laptop 3 (Core i5-1035G7/13"") - Hàng Nhập Khẩu ",Microsoft,27490000.0,2.0,128.0,8.0,13.0,0.42883535187331057,0.5711646481266895,213
149,149,Laptop Dell Vostro 7580 70159096 Core i7-8750H/ Win10 (15.6  FHD) - Hàng Chính Hãng ,Dell,27999000.0,0.0,128.0,8.0,15.6,0.5,0.5,210
150,150,Laptop Dell Inspiron 7306 N3I5202W (Core i5-1135G7/ 8GB (4GBx2) LPDDR3 4267MHz/ 512GB SSD M.2 PCIe NVMe/ 13.3 FHD/ Win10) - Hàng Chính Hãng ,Dell,25099000.0,0.0,512.0,8.0,13.3,0.5,0.5,67
151,151,"Laptop Acer Aspire A514-51-525E NX.H6VSV.002 Core i5-8250U/Free Dos (14"" FHD) - Hàng Chính Hãng ",Acer,11999000.0,0.0,1.0,4.0,14.0,0.5,0.5,242
152,152,Máy tính xách tay Lenovo ThinkPad X280 i5 Hàng chính hãng , Lenovo,20500000.0,0.0,256.4,8.0,14.84,0.5,0.5,135
153,153,Laptop MSI GF63 9SC-400VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ GTX 1650 4GB GDDR5/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,18699000.0,0.0,256.0,8.0,15.6,0.5,0.5,133
154,154,Laptop ASUS D509DA-EJ167T (AMD R5-3500U/ 4GB DDR4 2400MHz/ 1TB x1 slot SSD M.2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11099000.0,2.0,1.0,4.0,15.6,0.2682681368473127,0.7317318631526872,243
155,155,Laptop Acer Aspire 3 A315-54-368N NX.HM2SV.004 (Core i3-10110U/ 8GB DDR4 2133MHz/ 512GB SSD M.2 PCIE/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Acer,11629000.0,0.0,512.0,8.0,15.6,0.5,0.5,24
156,156,Laptop HP ProBook 450 G7 9LA53PA (Core i7-10510U/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIe/ MX250 2GB/ 15.6 FHD/ Dos) - Hàng Chính Hãng ,HP,22499000.0,1.0,332.8,8.0,14.160000000000002,0.14995900680293864,0.8500409931970615,125
157,157,Laptop Asus TUF Gaming F15 FX506LI-HN096T (Core i7-10870H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,25579000.0,0.0,512.0,8.0,15.6,0.5,0.5,25
158,158,Laptop Acer Nitro 5 2020 AN515-55-55E3 NH.Q7QSV.002 (Core i5-10300H/ 16GB DDR4 2933MHz/ 512GB SSD M.2 PCIE/ RTX 2060 6GB GDDR6 / 15.6 FHD IPS  144Hz  3ms/ Win10) - Hàng Chính Hãng ,Acer,29659000.0,0.0,512.0,16.0,15.6,0.5,0.5,7
159,159,Laptop Asus ROG Strix G15 G512L-VAZ301T (Core i7-10870H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD PCIE G3X4/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS  240Hz  3ms/ Win10) - Hàng Chính Hãng ,Asus,35999000.0,0.0,512.0,16.0,15.6,0.5,0.5,8
160,160,Laptop Asus Vivobook 14 A412FJ-EK387T (Core i5-10210U/ 8GB DDR4 (4GBx2) 2400MHz/ 512GB SSD M.2 PCIE/ MX230 2GB GDDR5/ 14 FHD/ Win10) - Hàng Chính Hãng ,Asus,17190000.0,0.0,512.0,8.0,14.0,0.5,0.5,51
