,index,name,brand,price,number_of_comment,hardware_size(GB),RAM(GB),display(inch),Negative,Positive,rank
161,161,Laptop HP Pavilion 15-cs3008TU 8QP02PA (Core i3-1005G1/ 4GB/ 256GB SSD/ 15.6 FHD/ WIN10) - Hàng Chính Hãng ,HP,12399000.0,3.0,256.0,4.0,15.6,0.29452080916913176,0.7054791908308683,183
162,162,Laptop Acer Nitro AN515-43-R9FD NH.Q6ZSV.003 (AMD R5-3550H/ 8GB DDR4/ 512GB PCIe NVMe/ GTX1650 4GB/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,18059000.0,0.0,205.4,6.6,15.280000000000001,0.5,0.5,188
163,163,Laptop Asus TUF Gaming F15 FX506LI-HN039T (Core i5-10300H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS. 144Hz/ Win10) - Hàng Chính Hãng ,Asus,22269000.0,1.0,512.0,8.0,15.6,0.3698625024705632,0.6301374975294369,73
164,164,Laptop Dell Inspiron 3493 N4I7131W (Core i7-1065G7/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ MX230 2GB/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,19269000.0,1.0,512.0,8.0,14.0,0.5,0.5,70
165,165,Laptop Asus ROG Strix G15 G512L-UHN145T (Core i7-10750H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,Asus,30399000.0,0.0,512.0,8.0,15.6,0.5,0.5,26
166,166,Laptop Acer Aspire 5 A514-53G-513J NX.HYWSV.001 (Core i5-1035G1/ 8GB (4GB x2) DDR4 2666MHz/ 512GB SSD M.2 PCIE/ MX350 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,15999000.0,0.0,512.0,8.0,14.0,0.5,0.5,52
167,167,"Laptop HP ProBook 430 G6 5YN00PA Core i5-8265U/ Dos (13.3"" HD) - Hàng Chính Hãng ",HP,15399000.0,0.0,256.0,1.0,14.0,0.5,0.5,173
168,168,Laptop Gaming MSI GF63 Thin 9SC-070VN Core i7-9750H/GTX 1650 4GB/Win10 (15.6 FHD IPS) - Hàng Chính Hãng ,MSI,24499000.0,2.0,256.0,8.0,15.6,0.1788465484457036,0.8211534515542964,176
169,169,Laptop Acer Swift SF314-32-54-58KB NX.GXZSV.002 Core i5-8250U/Win10 (14 ) (Silver) - Hàng Chính Hãng ,Acer,14999000.0,1.0,256.0,4.0,14.0,0.1712625872317956,0.8287374127682045,192
170,170,Surface Pro 7 Core I5 Ram 8Gb Ssd 256Gb Brand New - Hàng chính hãng ( giao màu ngẫu nhiên ) ,Surface,28990000.0,0.0,256.4,12.8,16.0,0.5,0.5,128
171,171,Laptop Dell Inspiron N5593A (i7 1065G7/8GB RAM/512GB SSD/MX230 4G/15.6  FHD/Win 10/Bạc) - P90F002N93A- Hàng chính hãng ,Dell,22890000.0,0.0,512.0,8.0,14.819999999999999,0.5,0.5,36
172,172,Laptop HP ProBook 450 G7 9GQ43PA (Core i5-10210U/ 4GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ 15.6 FHD/ Dos) - Hàng Chính Hãng ,HP,16299000.0,0.0,256.0,4.0,15.6,0.5,0.5,149
173,173,Laptop Acer Aspire A514-53-3821 NX.HUSSV.001 (Core i3 1005G1/ 4GB RAM/ 256GB SSD/ 14 FHD/ Win10) - Hàng Chính Hãng ,Acer,11209000.0,0.0,305.0,4.0,14.0,0.5,0.5,126
174,174,Laptop Dell Vostro V3578 NGMPF11 Core i7-8550U/Win10 (15.6 ) - Black - Hàng Chính Hãng ,Dell,17999000.0,1.0,1.0,8.0,15.6,0.5316403147389059,0.4683596852610941,227
175,175,Laptop Dell Vostro 3405 V4R53500U003W (AMD R5-3500U/ 8GB (1x8GB) DDR4 2400Mhz/ 512SSD M2 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng ,Dell,13399000.0,0.0,512.0,8.0,14.0,0.5,0.5,53
176,176,Laptop Acer Nitro 5 2020 AN515-55-77P9 NH.Q7NSV.003 (Core i7-10750H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ Win10) - Hàng Chính Hãng ,Acer,26989000.0,0.0,512.0,8.0,15.6,0.5,0.5,27
177,177,Laptop Acer Swift 3X SF314-510G-5742 NX.A10SV.003 (Core i5-1135G7/ 16GB LPDDR4X 4266MHz/ 1TB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,25199000.0,0.0,1.0,16.0,14.0,0.5,0.5,223
178,178,Laptop Acer Predator Helios 300 PH315-53-70U6 NH.Q7YSV.002 (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X4/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS  240Hz  3ms/ Win10) - Hàng Chính Hãng ,Acer,40499000.0,0.0,512.0,16.0,15.6,0.5,0.5,9
179,179,Laptop MSI GF75 Thin 9RCX-432VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ GTX 1050Ti 4GB/ 17.3 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,21900000.0,1.0,256.0,8.0,17.3,0.11829400266212582,0.8817059973378741,171
180,180,Laptop Lenovo Ideapad S145-14API 81UV00A0VN (AMD Ryzen R3-3200U/ 4GB DDR4 2400MHz/ 256GB M.2 2242 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng ,Lenovo,9250000.0,0.0,256.0,4.0,14.0,0.5,0.5,167
181,181,Laptop HP Envy x360 Convertible 13-ar0116AU 9DS89PA (AMD R7-3700U/ 8GB DDR4 2400MHz Onboard/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng ,HP,26279000.0,0.0,512.0,8.0,13.3,0.5,0.5,68
182,182,Laptop Acer Predator Helios 300 PH315-53-770L NH.Q7XSV.002 (Core i7-10750H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 PCIE G3X4/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS  144Hz  3ms/ Win10) - Hàng Chính Hãng ,Acer,34299000.0,0.0,512.0,8.0,15.6,0.5,0.5,28
183,183,Laptop MSI GF63 Thin 9SCSR-1057VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6 with Max-Q Design/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,20049000.0,0.0,512.0,8.0,15.6,0.5,0.5,29
184,184,Laptop HP Pavilion Gaming 15-dk1083TX 206R0PA (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,HP,22411000.0,0.0,512.0,8.0,15.6,0.5,0.5,30
185,185,"Laptop Acer Aspire A515-53G-564C NX.H82SV.001 Core i5-8265U/Free Dos (15.6"" FHD) - Hàng Chính Hãng ",Acer,12699000.0,0.0,1.0,4.0,15.6,0.5,0.5,233
186,186,Laptop Dell Vostro 3578 V3578B Core i5-8250U/ Win10 (Black) - Hàng Chính Hãng ,Dell,15099000.0,0.0,1.0,4.0,15.6,0.5,0.5,234
187,187,Máy tính laptop Surface Book 2 15  Core I7 Ram 16Gb 1Tb (New) - Hàng chính hãng ,Surface,69900000.0,0.0,460.8,16.0,14.819999999999999,0.5,0.5,79
188,188,Laptop Asus VivoBook TP412FA-EC599T (i3 10110U/4GB RAM/512GB SSD/14 Touch FHD/Win10/Bút/Bạc Xanh)-Hàng chính hãng ,Asus,13199000.0,0.0,512.0,4.8,14.64,0.5,0.5,72
189,189,Laptop Dell Latitude 3400 (L3400I5HDD) (Black) - hàng chính hãng ,Dell,15000000.0,0.0,307.4,4.0,15.279999999999998,0.5,0.5,124
190,190,Laptop Asus Vivobook 15 X509JA-EJ427T (Core i3-1005G1/ RAM 4GB DDR4 2400MHz/ 512GB SSD M.2 PCIE G3X2/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,10609000.0,0.0,512.0,4.0,15.6,0.5,0.5,62
191,191,Laptop Acer Aspire 3 A315-55G-504M NX.HNSSV.006 (Core i5-10210U/ 4GB DDR4/ SSD 512GB/ MX230 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Acer,14989000.0,1.0,512.0,4.0,15.6,0.14995900680293864,0.8500409931970615,93
192,192,Laptop Dell Inspiron 5584 N5I5353W Core i5-8265U/ MX130/ Win10 (15 FHD) - Hàng Chính Hãng ,Dell,17999000.0,0.0,2.0,1.0,15.6,0.5,0.5,239
193,193,Laptop Acer Aspire 5 A514-53-346U NX.HUSSV.005 (Core i3-1005G1/ 4GB RAM/ 512GB SSD/ 14 FHD/ Win 10) - Hàng Chính Hãng ,Acer,13159000.0,1.0,307.4,4.0,14.0,0.2764305458091081,0.7235694541908918,131
194,194,Laptop Acer Swift 5 SF514-52T-50G2 NX.GTMSV.001 Core i5-8250U/ Win10 14  (Blue) - Hàng Chính Hãng ,Acer,23399000.0,1.0,256.0,8.0,14.0,0.18961051215176933,0.8103894878482305,178
195,195,"Laptop Acer Swift 5 SF514-53T-740R NX.H7KSV.002 Core i7-8565U/Win10 (14"" FHD IPS Touch) - Hàng Chính Hãng ",Acer,20190000.0,0.0,256.0,8.0,14.0,0.5,0.5,140
196,196,Laptop HP 240 G7 i3-1005G1 / 4GD4 / 256GSSD / 14.0HD / Wlac / BT4.2 / 3C41WHr / XÁM/WIN10_3S004PA_D - Hàng chính hãng ,HP,9990000.0,0.0,256.0,4.0,14.319999999999999,0.5,0.5,162
197,197,LapTop Lenovo ThinkBook 15 IIL 20SM00D9VN | Core i3 _ 1005G1 | 4GB | 512GB SSD PCIe | Win 10 | 15 6'' FHD IPS | Hàng Chính Hãng ,Lenovo,11900000.0,0.0,512.0,4.0,14.319999999999999,0.5,0.5,75
198,198,Surface Pro 6 Intel Core I7 Ram 16Gb Ssd 512Gb (New)- Hàng chính hãng ,Surface,39490000.0,0.0,460.8,8.0,14.479999999999999,0.5,0.5,99
199,199,Surface Pro 7 Core I5 Ram 8Gb Ssd 256Gb Brand New - Nhập Khẩu ,Surface,31890000.0,0.0,307.4,8.0,16.279999999999998,0.5,0.5,122
200,200,Laptop HP ProBook 450 G6 (Intel Core I5-8265U 4 RAM DDR4 500GB HDD 15.6 FHD Free DOS Sliver - 6FG97PA) -Hàng Chính Hãng ,HP,13550000.0,0.0,500.0,4.0,15.6,0.5,0.5,78
201,201,Laptop Avita Liber V14 NS14A8VNW561-UGAB (AMD R7-3700U/ 8GB DDR4 2400MHz/ 512GB SSD M.2 SATA/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Avita,14839000.0,0.0,512.0,8.0,14.0,0.5,0.5,54
202,202,"Bộ Dán Macbook 5 in 1 JCPAL Cho MB Air 13"" 2018-2019(Gold) - Hàng Chính Hãng ",JCPAL,749000.0,1.0,205.0,54.4,14.64,0.14995900680293864,0.8500409931970615,121
203,203,Laptop Acer Aspire A315-56-59XY NX.HS5SV.003 (Core i5 1035G1/ 4GB RAM/ 256GB SSD/ 15.6 FHD/ Win 10) - Hàng Chính Hãng ,Acer,13199000.0,0.0,256.0,4.0,15.6,0.5,0.5,150
204,204,Laptop Acer Predator Helios 300 PH315-52-75R6 NH.Q54SV.003 (Core i7-9750H/ 16GB DDR4 2666MHz/ 512GB SSD M.2 PCIE G3X4/ RTX 2060 6GB/ 15.6 FHD IPS  144Hz  3ms/ Win10) - Hàng Chính Hãng ,Acer,41799000.0,0.0,512.0,16.0,15.6,0.5,0.5,10
205,205,Laptop HP Pavilion Gaming 15-ec1056AX 1N1J6PA (AMD Ryzen 7 4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,HP,24799000.0,0.0,512.0,8.0,15.6,0.5,0.5,31
206,206,Microsoft Surface Laptop Core i5 / Win10 S 13.5  8GB RAM (Đỏ) - Hàng Nhập Khẩu ,Microsoft,27700000.0,0.0,256.0,8.0,13.5,0.5,0.5,153
207,207,Laptop HP Pavilion 15-cs2057TX 6YZ20PA Core i5-8265U/ MX130 2GB/ Win10 (15.6 FHD) - Grey - Hàng Chính Hãng ,HP,14119000.0,0.0,1.0,4.0,15.6,0.5,0.5,235
208,208,Microsoft Surface Pro 2018 - Core i7-8650U/8G/256GB (KJU-00016) - Hàng Chính Hãng ,Microsoft,38080000.0,0.0,256.0,8.0,12.3,0.5,0.5,160
209,209,Laptop Lenovo Ideapad S340 14IIL (81VV003VVN). Intel Core I3 1005G1 (15.6 ) - Hàng Nhập Khẩu ,Lenovo,10790000.0,0.0,512.0,8.0,15.6,0.5,0.5,32
210,210,"Laptop HP ProBook 450 G6 6FG83PA Core i7-8565U/MX130/Dos (15.6"" FHD) - Hàng Chính Hãng ",HP,22699000.0,0.0,256.0,8.0,14.0,0.5,0.5,141
211,211,Surface Book 2 13  Core I5 Ram 8Gb Ssd 128Gb (New) - Hàng chính hãng ,Surface,33000000.0,0.0,409.6,11.2,15.940000000000001,0.5,0.5,109
212,212,Laptop Dell Gaming G7 7500 G7500A (Core i7-10750H/ 16GB (8GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIe/ RTX 2060 6GB GDDR6/ 15.6 FHD WVA  144Hz/ Win10) - Hàng Chính Hãng ,Dell,39359000.0,0.0,512.0,16.0,15.6,0.5,0.5,11
213,213,Laptop Asus VivoBook 15 A512DA-EJ1448T (AMD R3-3250U/ 4GB DDR4/ 512GB PCIe/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Asus,11890000.0,0.0,512.0,4.0,15.6,0.5,0.5,63
214,214,Combo Laptop AVITA LIBER V 14 màu thiên thần xanh + Balo - Hàng chính hãng ,Avita,16900000.0,0.0,512.0,8.0,14.319999999999999,0.5,0.5,39
215,215,Laptop Dell Vostro 5301 V3I7129W (Core i7-1165G7/ 8GB LPDDR4X/ 512GB M.2 PCIe NVMe/ MX350 2GB/ 13.3 FHD/ Win10) - Hàng Chính Hãng ,Dell,24009000.0,0.0,512.0,8.0,13.3,0.5,0.5,69
216,216,Laptop Asus ExpertBook B9450FA-BM0324T (Core i5-10210U/ 8GB LDDR3/ 512GB SSD PCIE G3X4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Asus,35839000.0,0.0,512.0,8.0,14.0,0.5,0.5,55
217,217,Dell Inspiron 5584Y : i7-8565U | 8GB RAM | 1TB HDD + 128GB SSD | GeForce MX130 4GB | 15.6 FHD | Win10 | Silver - Hàng chính hãng ,Dell,20300000.0,0.0,307.4,8.0,14.319999999999999,0.5,0.5,123
218,218,"Laptop HP ProBook 440 G6 6FG85PA Core i5-8265U/MX130 2GB/Dos (14"" FHD) - Hàng Chính Hãng ",HP,16999000.0,0.0,500.0,4.0,14.0,0.5,0.5,82
219,219,Laptop Dell Gaming G5 5500 70228123 (Core i7-10750H/ 16GB (8GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIe/ RTX 2060 6GB GDDR6/ 15.6 FHD WVA  144Hz/ Win10) - Hàng Chính Hãng ,Dell,33089000.0,0.0,512.0,16.0,15.6,0.5,0.5,12
220,220,Laptop Acer Aspire A514-52-516K NX.HMHSV.002 Core i5-10210U/ Win10 (14 FHD) - Hàng Chính Hãng ,Acer,13600000.0,0.0,256.0,4.0,14.0,0.5,0.5,168
221,221,Laptop MSI Modern 14 B11SB-074VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,MSI,21199000.0,0.0,512.0,8.0,14.0,0.5,0.5,56
222,222,Laptop Dell Latitude 5400 70194817 (Core i5-8365U/ 8GB RAM/ 256GBSSD/ 14 FHD/ Dos) - Hàng Chính Hãng ,Dell,18990000.0,0.0,256.0,8.0,14.0,0.5,0.5,142
223,223,"LapTop Lenovo ThinkBook 14 IIL 20SL00HNVN | Core i3 _ 1005G1 | 4GB | 512GB SSD PCIe | Win 10 | 14"" FHD | Hàng Chính Hãng ",Lenovo,12300000.0,0.0,512.0,4.0,14.5,0.5,0.5,74
224,224,Laptop Dell Inspiron 5593 70196703 Core i3-1005G1/ Win10 (15.6 FHD) - Hàng Chính Hãng ,Dell,12190000.0,3.0,128.0,4.0,15.6,0.3737391738999725,0.6262608261000276,215
225,225,Microsoft Surface Pro 2018 - Core i5-8250U/8G/256GB - Hàng Chính Hãng ,Microsoft,27445000.0,6.0,256.0,8.0,12.3,0.38485158577402095,0.615148414225979,196
226,226,Laptop Acer Swift 3 SF314-58-55RJ NX.HPMSV.006 (Core i5-10210U/ 8GB (4GB x2) DDR4 2400MHz/ 512GB SSD M.2 PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,16690000.0,0.0,512.0,8.0,14.0,0.5,0.5,57
227,227,"Laptop HP EliteBook 845 G7 (AMD R7 PRO 4750U 16GB RAM 512GB SSD AMD Graphics 14""FHD Fingerprint Win 10 Pro Silver)_231A0PA - Hàng Chính Hãng ",HP,32990000.0,0.0,512.0,16.0,14.0,0.5,0.5,15
228,228,Laptop Acer Aspire 3 A315-23G-R33Y NX.HVSSV.001 (AMD R5 3500U/ 4GB DDR4/ 512GB PCIe NVMe/ 15 HFD/ Win10) - Hàng Chính Hãng ,Acer,14199000.0,0.0,512.0,4.0,15.6,0.5,0.5,64
229,229,Laptop Acer Swift 5 SF514-55T-51NZ NX.HX9SV.002 (Core i5-1135G7/ 8GB LPDDR4x 4267MHz/ 512GB PCIe NVMe SSD/ 14 FHD IPS Touch/ Win10) - Hàng Chính Hãng ,Acer,24299000.0,0.0,512.0,8.0,14.0,0.5,0.5,58
230,230,Laptop HP 15s-du0068TX 8AG28PA Core i5-8265U/ MX130 2GB/ Win10 (15.6 HD) - Hàng Chính Hãng ,HP,15299000.0,0.0,1.0,8.0,15.6,0.5,0.5,225
231,231,Laptop Avita Liber V14 NS14A8VNF561-SGB (Core i5-10210U / 8GB DDR4 2400MHz/ 512GB SSD M.2 SATA/ 14 FHD/ Win10) - Hàng Chính Hãng ,Avita,15769000.0,0.0,512.0,8.0,14.0,0.5,0.5,59
232,232,"Laptop HP Pavilion Gaming 15-dk1086TX (Core i7-10750H 8GB RAM 512GB SSD GF GTX 1650Ti 4GB 15.6""FHD 3cell Win 10 Home 64 Black)_206R3PA - Hàng Chính Hãng ",HP,27499000.0,0.0,512.0,8.0,13.679999999999998,0.5,0.5,61
233,233,Đế dựng dành cho Laptop  MacBoook Air/Pro  Dell XPS  Surface Laptop TOMTOC nhôm cao cấp - B4-002S - hàng chính hãng ,Tomtoc,999000.0,0.0,205.0,4.0,14.64,0.5,0.5,200
234,234,"Laptop Dell V3590 i5 10210U/8Gb/256Gb/15.6""FHD/AMD 610 2Gb/DVDSup/Win10 - Hàng Chính Hãng ",Dell,15250000.0,0.0,256.0,8.0,15.6,0.5,0.5,134
235,235,Microsoft Surface Laptop 2 - Core i5-8250U/RAM 8GB/ SSD 128GB - Hàng Chính Hãng ,Microsoft,30200000.0,0.0,128.0,12.8,14.819999999999999,0.5,0.5,209
236,236,Combo Laptop AVITA LIBER V 14 màu đám mây bạc + Balo - Hàng chính hãng ,Avita,16900000.0,0.0,512.0,8.0,14.319999999999999,0.5,0.5,40
237,237,Laptop Acer Aspire 3 A315-55G-59BC NX.HNSSV.003 (Core i5-10210U/ 4GB DDR4 2400MHz/ 256GB SSD M.2 PCIE/ MX230 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Acer,14379000.0,0.0,358.6,4.0,15.280000000000001,0.5,0.5,119
238,238,Laptop MSI GF63 Thin 9SCSR-829VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6 with Max-Q/ 15.6 FHD IPS  144Hz/ Win10) - Hàng Chính Hãng ,MSI,21209000.0,0.0,512.0,8.0,15.6,0.5,0.5,33
239,239,Microsoft Surface Laptop 2 - Core i5-8250U/RAM 8GB/ SSD 256GB - Hàng Chính Hãng ,Microsoft,31900000.0,0.0,256.0,110.4,16.279999999999998,0.5,0.5,5
240,240,Laptop Acer Aspire 5 A515-55-37HD NX.HSMSV.006 (Core i3-1005G1/ 4GB DDR4/ 256GB PCIe NVMe/ 15.6 FHD/ Win10) - Hàng Chính Hãng ,Acer,12519000.0,0.0,256.0,4.0,15.6,0.5,0.5,151
241,241,Laptop Avita Liber V14 NS14A8VNR571-CGB (Core i7-10510U/ 8GB DDR4 2400MHz/ 1TB SSD M.2 SATA/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Avita,20399000.0,0.0,1.0,8.0,14.0,0.5,0.5,229
242,242,Laptop HP 15s-fq2027TU 2Q5Y3PA (Core i5-1135G7/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 15.6 SVA/ Win10) - Hàng Chính Hãng ,HP,16229000.0,0.0,512.0,8.0,15.6,0.5,0.5,34
243,243,Laptop Asus Vivobook Flip TP412FA-EC608T (i3-10110U/4GB/512GB SSD/14FHD Touch/VGA ON/Win10/Gray/Pen) - Hàng chính hãng ,Asus,13390000.0,0.0,512.0,8.0,14.179999999999998,0.5,0.5,42
244,244,Laptop Acer Aspire 3 A315-54-34U1 NX.HM2SV.007 (Core i3-10110U/ 4GB DDR4 2133MHz/ 256GB SSD M.2 PCIE/ 15.6 HD/ Win10) - Hàng Chính Hãng ,Acer,9790000.0,0.0,256.0,4.0,15.6,0.5,0.5,152
245,245,Laptop Acer Swift 5 SF514-52T-87TF NX.GTMSV.002 Core i7-8550U/ Win10 (14 ) - Hàng Chính Hãng ,Acer,20190000.0,0.0,256.0,8.0,14.0,0.5,0.5,143
246,246,Laptop Acer Aspire E5-576G-57Y2 (NX.GSBSV.001). intel Core I5 8250U - Hàng Nhập Khẩu ,Acer,10990000.0,0.0,1.0,4.0,15.280000000000001,0.5,0.5,237
247,247,Laptop MSI GP65 Leopard 9SD-224VN (Core i7-9750H/ 16GB DDR4 2666MHz/ 512GB SSD PCIE/ GTX 1660Ti 6GB/ 15.6 FHD IPS 144Hz  3ms/ Win10) - Hàng Chính Hãng ,MSI,37990000.0,0.0,512.0,16.0,15.6,0.5,0.5,13
248,248,Combo Laptop AVITA LIBER V 14 màu đen mờ + Balo - Hàng chính hãng ,Avita,16900000.0,0.0,512.0,8.0,14.319999999999999,0.5,0.5,41
249,249,Laptop Acer Swift 3 SF314-56G-78QS NX.HAQSV.001 (Core i7-8565U/ 8GB (4GB x2) DDR4 2133MHz/ 512GB PCIe NVMe SSD/ MX250 2GB/ 14 FHD IPS/ Win10) - Hàng Chính Hãng ,Acer,23489000.0,0.0,512.0,8.0,14.0,0.5,0.5,60
250,250,Surface Book 2 15  Core I7 Ram 16Gb 512Gb (New) - Hàng chính hãng ,Surface,62500000.0,0.0,460.8,62.4,14.819999999999999,0.5,0.5,4
251,251,Apple Macbook Air 2018 Core i5/ 8GB/ 128GB - Nhập Khẩu Chính Hãng ,Apple,24059000.0,34.0,128.0,8.0,13.3,0.37429400711802085,0.6257059928819793,250
