index,name,brand,price,number_of_comment,pin(mAh),weight(g),screen_size(inch),Negative,Positive,rank_point
0,Điện Thoại Nokia 105 Dual Sim (2019) - Hàng Chính Hãng ,Nokia,350000,324,800,73,1.77,0.191373573,0.808626427,261.9949623
1,Điện Thoại Nokia 105 Single Sim - Hàng Chính Hãng ,Nokia,340000,280,800,73,1.77,0.204793458,0.795206542,222.6578318
2,Điện Thoại Nokia 150 Dual Sim - Hàng Chính Hãng ,Nokia,599000,34,800,100,2.4,0.297023763,0.702976237,23.90119206
3,Điện Thoại Nokia 150 (2020) - Hàng Chính Hãng ,Nokia,590000,128,800,90,2.4,0.179593864,0.820406136,105.0119854
4,Điện Thoại Nokia 6300 4G - Hàng Chính Hãng ,Nokia,1150000,25,800,96.4,2.4,0.299342107,0.700657893,17.51644732
5,Điện Thoại Nokia 215 4G - Hàng Chính Hãng ,Nokia,660000,12,800,90,2.4,0.235133575,0.764866425,9.1783971
6,Điện Thoại Di Động GSM ZONO N8110 2.4inch - Hàng Nhập Khẩu ,Zono,208000,251,800,136.4,1.896,0.238317931,0.761682069,191.1821993
7,Điện Thoại Nokia 5310 (2020) - Hàng Chính Hãng ,Nokia,880000,121,800,88,2.4,0.178594774,0.821405226,99.39003235
8,Điện thoại Nokia 150 (2020) - Hàng chính hãng - Đen ,Nokia,620000,4,800,90,2.28,0.20754583,0.79245417,3.16981668
9,ĐIỆN THOẠI DI ĐỘNG NGƯỜI GIÀ MASSTEL FAMI 11 loa to  sóng khỏe 2 sim bàn phím đọc số FM không dây dùng sim Viettel Vinaphone Mobifone hàng chính hãng ,Masstel,325000,21,800,144.2,2.028,0.163548912,0.836451088,17.56547285
10,Điện Thoại Trẻ Em MKIDS - Hàng Chính Hãng Của Viettel - Chỉ Định Vị Bằng Sim Viettel ,Viettel,330000,226,800,144.2,2.028,0.239238982,0.760761018,171.9319901
11,Điện Thoại Itel IT2163 - Hàng Chính Hãng ,Itel,209000,64,800,114,1.77,0.175533822,0.824466178,52.76583539
12,Điện Thoại Nokia 210 - Hàng Chính Hãng ,Nokia,720000,81,800,103,2.4,0.186720939,0.813279061,65.87560394
13,Điện Thoại Nokia 110 Dual Sim (2019) - Hàng Chính Hãng ,Nokia,460000,59,800,140,1.8,0.214362597,0.785637403,46.35260678
14,Điện thoại Energizer E12 - Hàng Chính Hãng ,Energizer,270000,58,800,187.6,2.022,0.209644855,0.790355145,45.84059841
15,Điện thoại THTphone F7 ,THT,139000,42,800,136.4,1.896,0.283800628,0.716199372,30.08037362
16,Điện thoại Nokia 8000 4G - Hàng chính hãng ,Nokia,1590000,1,840,110,2.8,0.150490191,0.849509809,0.849509809
17,Điện thoại Energizer E241S - Hàng Chính Hãng ,Energizer,890000,33,840,92.4,2.19,0.338112277,0.661887723,21.84229486
18,Điện Thoại Di Động GSM ZONO N8110 1.8inch – Hàng Nhập Khẩu ,Zono,148000,54,840,136.4,1.896,0.266656455,0.733343545,39.60055143
19,Điện thoại Mobell C106 - Hàng chính hãng ,Mobell,159000,12,840,136.4,1.896,0.11278067,0.88721933,10.64663196
20,Điện thoại Energizer E100 -Hàng Chính Hãng ,Energizer,450000,25,840,140,2.28,0.262964729,0.737035271,18.42588178
21,Điện thoại di động Forme D777 - Hàng Chính Hãng ,Forme,399000,14,840,156.8,2.48,0.172644004,0.827355996,11.58298394
22,Điện Thoại Nokia 230 Dual SIM - Hàng Chính Hãng ,Nokia,1149000,39,840,91,2.8,0.226572834,0.773427166,30.16365947
24,Điện thoại Masstel IZI 230 ,Masstel,280000,4,880,172.6,2.4,0.263594452,0.736405548,2.945622192
25,Điện thoại Mobell C310 - Hàng chính hãng ,Mobell,199000,44,980,136.4,1.896,0.185683824,0.814316176,35.82991174
26,Điện thoại Masstel Izi 112 - Hàng chính hãng ,Masstel,180000,17,980,136.4,1.896,0.220547382,0.779452618,13.25069451
27,Điện thoại Mobell M118 - Hàng Nhập Khẩu ,Mobell,189000,12,980,136.4,1.896,0.178073878,0.821926122,9.863113464
28,Điện Thoại Masstel F50 - Hàng Chính Hãng ,Masstel,345000,50,980,116.4,2.4,0.176952072,0.823047928,41.1523964
29,Điện thoại Mobell M889 - Hàng chính hãng ,Mobell,379000,12,1000,133.8,2.094,0.174352367,0.825647633,9.907771596
30,Điện thoại Energizer E20 -Hàng Chính Hãng , Energizer,580000,21,1000,116,2.154,0.139542026,0.860457974,18.06961745
31,Điện Thoại Suntek Vicool V10 Kiêm Tai Nghe Bluetooth - Hàng Chính Hãng ,Suntek,790000,1,1000,55,1.75,0.547543299,0.452456701,0.452456701
32,Điện thoại Energizer Power Max P20 kiêm sạc dự phòng - Hàng chính hãng , Energizer,530000,17,1000,120,2.154,0.26943471,0.73056529,12.41960993
33,Điện Thoại Masstel Fami 9 - Hàng Chính Hãng - Đen ,Masstel,319000,10,1000,144.2,2.028,0.133569739,0.866430261,8.66430261
34,Điện thoại THTphone A8 ,THT,269000,4,1000,187.6,2.022,0.255660946,0.744339054,2.977356216
35,Điện Thoại Masstel IZI 300 - Hàng Chính Hãng ,Masstel,325000,2,1000,144.2,2.4,0.235600164,0.764399836,1.528799672
36,Điện Thoại Dành Cho Người Cao Tuổi iTel 2590 - Pin Trâu - Loa To - Sóng Khỏe - Hàng Chính Hãng ,Itel,465000,2,1000,137,2.154,0.150490191,0.849509809,1.699019618
37,Điện Thoại THTphone F6 ,THT,279000,4,1000,172.6,2.148,0.133859616,0.866140384,3.464561536
38,Điện Thoại Mobell ROCK 3 - Hàng Chính Hãng ,Mobell,489000,8,1020,166,2.4,0.195759273,0.804240727,6.433925816
39,Điện Thoại Suntek Vicool V5 - Hàng Chính Hãng ,Suntek,399000,6,1020,119,2.4,0.458674472,0.541325528,3.247953168
40,Nokia 110 Dual Sim (2019) - Xanh - Hàng chính hãng ,Nokia,455000,4,1020,140,2.28,0.225163311,0.774836689,3.099346756
41,Điện thoại trẻ em MKIDS - Hàng chính hãng của Viettel ,Viettel,400000,23,1020,156.8,2.48,0.270551557,0.729448443,16.77731419
42,Điện Thoại Di Động Forme L6 Hồng - Hàng Chính Hãng ,Forme,345000,12,1020,116.4,1.848,0.195304954,0.804695046,9.656340552
43,Điện Thoại Bavapen B28 - Hàng Chính Hãng ,Bavapen,250000,14,1050,129,2.4,0.218221178,0.781778822,10.94490351
44,Điện thoại Forme Duos 1900  màn hình 2.8inch  pin 1900mAh  font chữ lớn - Phân phối chính hãng ,Forme,310000,7,1150,250,2.022,0.073976502,0.926023498,6.482164486
45,Điện Thoại Di Động Forme Gorilla - Hàng Chính Hãng ,Forme,299000,4,1200,172.6,2.022,0.122252811,0.877747189,3.510988756
47,Điện thoại di động GSM Maxx N6610 màn hình 2.4 inch - Hàng Nhập Khẩu ,MAXX,199000,14,1200,136.4,1.896,0.360554182,0.639445818,8.952241452
48,Điện Thoại Mobell C206 - Hàng Chính Hãng ,Mobell,179000,14,1200,136.4,1.896,0.260305762,0.739694238,10.35571933
49,Điện Thoại Masstel iZi 100 - Hàng Chính Hãng ,Masstel,199000,51,1200,125,1.77,0.195632299,0.804367701,41.02275275
50,Điện thoại Masstel IZI 200 - Hàng Chính Hãng ,Masstel,210000,2,1200,89,2.4,0.331499985,0.668500015,1.33700003
51,Điện Thoại Suntek Nomu U1 - Hàng Chính Hãng ,Suntek,999000,2,1214,138,2,0.627270902,0.372729098,0.745458196
52,Điện thoại Forme A1  siêu nhỏ gọn  đèn led 7 màu theo nhạc - Hàng chính hãng ,Forme,325000,2,1311,144.2,2.028,0.126588533,0.873411467,1.746822934
54,Điện Thoại Suntek Vicool V5 Bold 2 Sim - Hàng Chính Hãng ,Suntek,399000,2,1440.2,150,2.4,0.265693448,0.734306552,1.468613104
55,Điện Thoại Masstel Fami 9 - Hàng Chính Hãng - Xanh ,Masstel,319000,3,1450,144.2,2.028,0.247561949,0.752438051,2.257314153
56,Điện thoại di động GSM Vtel C2 - Hàng chính hãng ,Vtel,195000,10,1500,136.4,1.896,0.145104206,0.854895794,8.54895794
57,Điện thoại di động GSM Vtel A1 - Hàng chính hãng ,Vtel,159000,17,1500,136.4,1.896,0.38334807,0.61665193,10.48308281
59,Điện thoại di động GSM Vtel C1 - Hàng chính hãng ,Vtel,179000,8,1500,136.4,1.896,0.132756213,0.867243787,6.937950296
60,Điện thoại Masstel Fami 12 - Hàng Chính Hãng ,Masstel,330000,2,1500,125,1.77,0.273950298,0.726049702,1.452099404
61,Điện Thoại Masstel Fami S2 - Hàng Chính Hãng ,Masstel,436000,5,1500,140,2,0.200983516,0.799016484,3.99508242
62,Điện Thoại Di Động Forme Gorilla Coffee - Hàng Chính Hãng ,Forme,299000,3,1500,172.6,2.022,0.111083832,0.888916168,2.666748504
64,Điện Thoại Di Động Forme D555+ - Hàng Chính Hãng ,Forme,290000,3,1560.2,172.6,2.148,0.088520827,0.911479173,2.734437519
65,Điện Thoại Masstel Izi 120 - Hàng Chính Hãng ,Masstel,219999,16,1560.2,114,1.77,0.3040773,0.6959227,11.1347632
66,Điện thoại Forme M5  màn hình 1.8inch  loa nhạc lớn  font chữ lớn - Hàng chính hãng ,Forme,275000,1,1610,200,2.148,0.150490191,0.849509809,0.849509809
67,Điện Thoại Masstel Lux Mini - Hàng Chính Hãng ,Masstel,359000,4,1690,61,1.5,0.133290761,0.866709239,3.466836956
68,Điện thoại Forme U30  màn hình 1.8inch  pin 1500mAh - Hàng chính hãng ,Forme,210000,3,1700,200,1.896,0.082077404,0.917922596,2.753767788
69,Điện Thoại Di Động Forme F1 - Hàng Chính Hãng ,Forme,275000,4,1700,172.6,2.148,0.220880247,0.779119753,3.116479012
70,Điện thoại di động GSM Vtel V1 - Hàng chính hãng ,Vtel,229000,1,1780.2,136.4,1.896,0.31902003,0.68097997,0.68097997
71,Điện Thoại Di Động Forme Gorilla Green - Hàng Chính Hãng ,Forme,299000,2,1790,172.6,2.022,0.091785269,0.908214731,1.816429462
72,Điện Thoại Mobell M217 - Hàng Chính Hãng ,Mobell,189000,8,1790,136.4,1.896,0.255247772,0.744752228,5.958017824
73,Điện Thoại M-Power M81 - Hàng Chính Hãng ,Suntek,259000,4,1800,129,2.022,0.361604819,0.638395181,2.553580724
74,Điện Thoại Di Động Forme A5 - Hãng phân phối chính hãng ,Forme,335000,1,1800,106.4,2.028,0.152760475,0.847239525,0.847239525
75,Điện Thoại M-Power A18Mini - Hàng Chính Hãng ,M-Power,279000,10,1800,88,1.77,0.249704915,0.750295085,7.50295085
76,Điện Thoại THTphone A1 ,THT,279000,5,1810,172.6,2.148,0.469982747,0.530017253,2.650086265
77,Điện thoại Forme D10  MÀN HÌNH 2.0inch  CHỨC NĂNG GỌI KHẨN CẤP SOS  LOA TO  FONT CHỮ LỚN  PHÍM SỐ LỚN  FM KHÔNG DÂY - Hàng chính hãng ,Forme,335000,1,1900,106.4,2.028,0.150490191,0.849509809,0.849509809
78,Điện Thoại Di Động Forme L6 - Hàng Chính Hãng ,Forme,345000,3,2180,116.4,1.848,0.127453978,0.872546022,2.617638066
79,Điện thoại Forme M3  màn hình 2.4inch  pin 2700mAh - Hàng chính hãng ,Forme,320000,4,2400,200,2.022,0.13206874,0.86793126,3.47172504
80,Điện thoại di động COGO C39- Hàng Chính Hãng ,COGO,250000,2,2400,129,2.022,0.208011242,0.791988758,1.583977516
81,Điện thoại THTphone A11 ,THT,299000,4,2400,172.6,2.022,0.121308077,0.878691923,3.514767692
84,Điện Thoại Suntek X9 - Hàng Chính Hãng ,Suntek,599000,7,2400,180,1.8,0.330522666,0.669477334,4.686341338
86,Điện Thoại Masstel Izi 109 - Hàng Chính Hãng ,Masstel,219000,9,2500,114,1.77,0.313165637,0.686834363,6.181509267
87,Điện Thoại M-Power M22 - Hàng Chính Hãng ,M-Power,209000,3,2500,68,1.77,0.104213742,0.895786258,2.687358774
88,Điện Thoại Masstel Fami 12 - Hàng Chính Hãng ,Masstel,499000,4,2700,125,1.77,0.173188251,0.826811749,3.307246996
89,Điện Thoại M-Power M16 - Hàng Chính Hãng ,Suntek,199000,1,2700,136.4,1.896,0.359862126,0.640137874,0.640137874
90,Điện Thoại Suntek X68 - Hàng Chính Hãng ,Suntek,419000,7,1900,139,2.4,0.[phone],0.[phone],4.[phone]
91,Điện Thoại Mobile Uiphone U2 (Đen) - Hàng Chính Hãng ,Suntek,399000,1,1800,135,2.4,0.357126287,0.642873713,0.642873713
92,Điện thoại Masstel Fami 1 - Hàng Chính Hãng ,Masstel,319000,1,1700,144.2,2.028,0.041030476,0.958969524,0.958969524
95,Điện Thoại Bavapen B52 - Hàng Chính Hãng ,Bavapen,430000,8,1500,110,2.8,0.320138582,0.679861418,5.438891344
96,Điện Thoại Di Động Forme L6 - Hàng Chính Hãng ,Forme,345000,8,1500,116.4,1.848,0.23037716,0.76962284,6.15698272
97,Điện thoại Masstel Fami 12 - Hàng Chính Hãng ,Masstel,389000,1,1800,147,2.22,0.796350476,0.203649524,0.203649524
101,Điện thoại Forme L03  màn hình 2.4inch  pin 3500mAh  loa nhạc to  font chữ lớn - Hàng chính hãng ,Forme,360000,1,1500,250,1.848,0.635401277,0.364598723,0.364598723
102,Điện Thoại Di Động GSM Zono N105 - Hàng Nhập Khẩu ,Zono,349000,13,1600,116.4,1.8,0.356710444,0.643289556,8.362764228
