,index,name,number_of_comment,brand,Negative,Positive,price,pin(mAh),weight(g),screen_size(inch),rank_point,rank
0,0,Điện Thoại Nokia 105 Dual Sim (2019) - Hàng Chính Hãng ,324,Nokia,0.19141304560840197,0.8085869543916,350000.0,800.0,73.0,1.77,261.9821732228784,1
1,1,Điện Thoại Nokia 105 Single Sim - Hàng Chính Hãng ,280,Nokia,0.20502249366125777,0.7949775063387443,340000.0,800.0,73.0,1.77,222.5937017748484,2
2,2,Điện Thoại Nokia 150 Dual Sim - Hàng Chính Hãng ,34,Nokia,0.2986047110869707,0.7013952889130293,599000.0,1020.0,100.0,2.4,23.847439823042997,19
3,3,Điện Thoại Nokia 150 (2020) - Hàng Chính Hãng ,128,Nokia,0.17936178087409554,0.8206382191259071,590000.0,1020.0,90.0,2.4,105.0416920481161,5
4,4,Điện Thoại Nokia 6300 4G - Hàng Chính Hãng ,25,Nokia,0.30068508198047034,0.6993149180195295,1150000.0,1500.0,96.4,2.4,17.482872950488236,40
5,5,Điện Thoại Nokia 215 4G - Hàng Chính Hãng ,12,Nokia,0.2360953392027427,0.763904660797257,660000.0,1150.0,90.0,2.4,9.166855929567085,41
6,6,Điện Thoại Di Động GSM ZONO N8110 2.4inch - Hàng Nhập Khẩu ,251,Zono,0.23900529945194082,0.7609947005480601,208000.0,1020.0,136.4,1.8959999999999997,191.00966983756308,3
7,7,Điện Thoại Nokia 5310 (2020) - Hàng Chính Hãng ,121,Nokia,0.17841191158365763,0.8215880884163446,880000.0,1200.0,88.0,2.4,99.4121586983777,6
8,8,Điện thoại Nokia 150 (2020) - Hàng chính hãng - Đen ,4,Nokia,0.20769666139928653,0.7923033386007133,620000.0,1020.0,90.0,2.2800000000000002,3.1692133544028533,47
9,9,ĐIỆN THOẠI DI ĐỘNG NGƯỜI GIÀ MASSTEL FAMI 11 loa to  sóng khỏe 2 sim bàn phím đọc số FM không dây dùng sim Viettel Vinaphone Mobifone hàng chính hãng ,21,Masstel,0.16315663172759318,0.8368433682724066,325000.0,1610.0,144.2,2.028,17.57371073372054,43
10,10,Điện Thoại Trẻ Em MKIDS - Hàng Chính Hãng Của Viettel - Chỉ Định Vị Bằng Sim Viettel ,226,Viettel,0.24007572282002823,0.759924277179973,330000.0,1690.0,144.2,2.028,171.7428866426739,4
11,11,Điện Thoại Itel IT2163 - Hàng Chính Hãng ,64,Itel,0.1754417200933938,0.8245582799066065,209000.0,1000.0,114.0,1.77,52.77172991402281,8
12,12,Điện Thoại Nokia 210 - Hàng Chính Hãng ,81,Nokia,0.18678438170476802,0.8132156182952326,720000.0,1020.0,103.0,2.4,65.87046508191384,7
13,13,Điện Thoại Nokia 110 Dual Sim (2019) - Hàng Chính Hãng ,59,Nokia,0.21477870540512561,0.7852212945948748,460000.0,800.0,140.0,1.8,46.32805638109761,9
14,14,Điện thoại Energizer E12 - Hàng Chính Hãng ,58,Energizer,0.21003178342498469,0.7899682165750153,270000.0,1440.2,187.6,2.022,45.81815656135088,14
15,15,Điện thoại THTphone F7 ,42,THT,0.2854375128684007,0.7145624871315995,139000.0,840.0,136.4,1.8960000000000001,30.01162445952718,15
16,16,Điện thoại Nokia 8000 4G - Hàng chính hãng ,1,Nokia,0.14951814381172512,0.8504818561882748,1590000.0,1500.0,110.0,2.8,0.8504818561882748,65
17,17,Điện thoại Energizer E241S - Hàng Chính Hãng ,33,Energizer,0.34044122396063875,0.6595587760393612,890000.0,1214.0,92.4,2.1900000000000004,21.76543960929892,23
18,18,Điện Thoại Di Động GSM ZONO N8110 1.8inch – Hàng Nhập Khẩu ,54,Zono,0.26749115138606655,0.7325088486139338,148000.0,840.0,136.4,1.8960000000000001,39.55547782515243,12
19,19,Điện thoại Mobell C106 - Hàng chính hãng ,12,Mobell,0.11204074740828196,0.8879592525917179,159000.0,840.0,136.4,1.8960000000000001,10.655511031100616,26
20,20,Điện thoại Energizer E100 -Hàng Chính Hãng ,25,Energizer,0.26418037911712405,0.7358196208828759,450000.0,1311.0,140.0,2.2800000000000002,18.395490522071896,29
21,21,Điện thoại di động Forme D777 - Hàng Chính Hãng ,14,Forme,0.1722207889079833,0.8277792110920164,399000.0,5700.0,156.8,2.4799999999999995,11.588908955288229,88
22,22,Điện Thoại Nokia 230 Dual SIM - Hàng Chính Hãng ,39,Nokia,0.2270414171804,0.7729585828195997,1149000.0,1200.0,91.0,2.8,30.14538472996439,18
23,24,Điện thoại Masstel IZI 230 ,4,Masstel,0.26501157607644743,0.7349884239235525,280000.0,1700.0,172.6,2.4,2.93995369569421,66
24,25,Điện thoại Mobell C310 - Hàng chính hãng ,44,Mobell,0.1858679422714558,0.8141320577285444,199000.0,980.0,136.4,1.8960000000000001,35.82181054005595,13
25,26,Điện thoại Masstel Izi 112 - Hàng chính hãng ,17,Masstel,0.22172931111395036,0.7782706888860498,180000.0,840.0,136.4,1.8960000000000001,13.230601711062846,22
26,27,Điện thoại Mobell M118 - Hàng Nhập Khẩu ,12,Mobell,0.17776868856635733,0.8222313114336425,189000.0,840.0,136.4,1.8960000000000001,9.86677573720371,28
27,28,Điện Thoại Masstel F50 - Hàng Chính Hãng ,50,Masstel,0.17703773877278448,0.8229622612272156,345000.0,800.0,116.4,2.4,41.14811306136078,11
28,29,Điện thoại Mobell M889 - Hàng chính hãng ,12,Mobell,0.17434872884679603,0.8256512711532038,379000.0,2400.0,133.8,2.094,9.907815253838447,73
29,30,Điện thoại Energizer E20 -Hàng Chính Hãng ,21, Energizer,0.13886181795408933,0.8611381820459105,580000.0,1000.0,116.0,2.154,18.083901822964123,21
30,31,Điện Thoại Suntek Vicool V10 Kiêm Tai Nghe Bluetooth - Hàng Chính Hãng ,1,Suntek,0.5539347704626876,0.4460652295373123,790000.0,1000.0,55.0,1.75,0.4460652295373123,51
31,32,Điện thoại Energizer Power Max P20 kiêm sạc dự phòng - Hàng chính hãng ,17, Energizer,0.27008092879712625,0.7299190712028738,530000.0,4000.0,120.0,2.1540000000000004,12.408624210448854,83
32,33,Điện Thoại Masstel Fami 9 - Hàng Chính Hãng - Đen ,10,Masstel,0.13279849904210378,0.8672015009578959,319000.0,1790.0,144.2,2.028,8.67201500957896,62
33,34,Điện thoại THTphone A8 ,4,THT,0.25667525870665303,0.743324741293347,269000.0,4800.2,187.6,2.022,2.973298965173388,86
34,35,Điện Thoại Masstel IZI 300 - Hàng Chính Hãng ,2,Masstel,0.23621372811876784,0.763786271881232,325000.0,2500.0,144.2,2.4,1.527572543762464,78
35,36,Điện Thoại Dành Cho Người Cao Tuổi iTel 2590 - Pin Trâu - Loa To - Sóng Khỏe - Hàng Chính Hãng ,2,Itel,0.14951814381172512,0.8504818561882748,465000.0,1810.0,137.0,2.154,1.7009637123765495,72
36,37,Điện Thoại THTphone F6 ,4,THT,0.13328474233387272,0.8667152576661273,279000.0,1560.2,172.6,2.148,3.4668610306645093,63
37,38,Điện Thoại Mobell ROCK 3 - Hàng Chính Hãng ,8,Mobell,0.19619398045713685,0.803806019542863,489000.0,5000.0,166.0,2.4,6.430448156342904,87
38,39,Điện Thoại Suntek Vicool V5 - Hàng Chính Hãng ,6,Suntek,0.4632266522683439,0.5367733477316561,399000.0,1000.0,119.0,2.4,3.2206400863899365,46
39,40,Nokia 110 Dual Sim (2019) - Xanh - Hàng chính hãng ,4,Nokia,0.22594379963301622,0.7740562003669837,455000.0,800.0,140.0,2.2800000000000002,3.096224801467935,38
40,41,Điện thoại trẻ em MKIDS - Hàng chính hãng của Viettel ,23,Viettel,0.2716982581954819,0.7283017418045179,400000.0,1780.2,156.8,2.4799999999999995,16.75094006150391,54
41,42,Điện Thoại Di Động Forme L6 Hồng - Hàng Chính Hãng ,12,Forme,0.19545800743751726,0.8045419925624827,345000.0,1500.0,116.4,1.848,9.654503910749792,55
42,43,Điện Thoại Bavapen B28 - Hàng Chính Hãng ,14,Bavapen,0.21918534444357904,0.780814655556421,250000.0,1200.0,129.0,2.4,10.931405177789895,39
43,44,Điện thoại Forme Duos 1900  màn hình 2.8inch  pin 1900mAh  font chữ lớn - Phân phối chính hãng ,7,Forme,0.07276868920480598,0.927231310795194,310000.0,1900.0,250.0,2.0220000000000002,6.4906191755663585,67
44,45,Điện Thoại Di Động Forme Gorilla - Hàng Chính Hãng ,4,Forme,0.12113044256805879,0.8788695574319412,299000.0,2400.0,172.6,2.022,3.5154782297277647,75
45,47,Điện thoại di động GSM Maxx N6610 màn hình 2.4 inch - Hàng Nhập Khẩu ,14,MAXX,0.36313567376655254,0.6368643262334475,199000.0,980.0,136.4,1.8960000000000001,8.916100567268264,33
46,48,Điện Thoại Mobell C206 - Hàng Chính Hãng ,14,Mobell,0.2615868488590143,0.7384131511409857,179000.0,800.0,136.4,1.8960000000000001,10.3377841159738,25
47,49,Điện Thoại Masstel iZi 100 - Hàng Chính Hãng ,51,Masstel,0.19581833822590225,0.8041816617740978,199000.0,800.0,125.0,1.77,41.01326475047899,10
48,50,Điện thoại Masstel IZI 200 - Hàng Chính Hãng ,2,Masstel,0.3339440527279308,0.6660559472720691,210000.0,1000.0,89.0,2.4,1.3321118945441381,50
49,51,Điện Thoại Suntek Nomu U1 - Hàng Chính Hãng ,2,Suntek,0.6293853018879114,0.3706146981120886,999000.0,1700.0,138.0,2.0,0.7412293962241772,68
50,52,Điện thoại Forme A1  siêu nhỏ gọn  đèn led 7 màu theo nhạc - Hàng chính hãng ,2,Forme,0.12575536963738662,0.8742446303626135,325000.0,1050.0,144.2,2.028,1.748489260725227,52
51,54,Điện Thoại Suntek Vicool V5 Bold 2 Sim - Hàng Chính Hãng ,2,Suntek,0.2669558984626426,0.7330441015373574,399000.0,1200.0,150.0,2.4,1.4660882030747149,56
52,55,Điện Thoại Masstel Fami 9 - Hàng Chính Hãng - Xanh ,3,Masstel,0.2489470543624094,0.7510529456375904,319000.0,1790.0,144.2,2.028,2.253158836912771,71
53,56,Điện thoại di động GSM Vtel C2 - Hàng chính hãng ,10,Vtel,0.1444180100222216,0.8555819899777782,195000.0,980.0,136.4,1.8960000000000001,8.555819899777783,34
54,57,Điện thoại di động GSM Vtel A1 - Hàng chính hãng ,17,Vtel,0.385796337401701,0.6142036625982988,159000.0,840.0,136.4,1.8960000000000001,10.441462264171081,27
55,59,Điện thoại di động GSM Vtel C1 - Hàng chính hãng ,8,Vtel,0.13207373574552203,0.8679262642544778,179000.0,840.0,136.4,1.8960000000000001,6.943410114035823,31
56,60,Điện thoại Masstel Fami 12 - Hàng Chính Hãng ,2,Masstel,0.2750641870069369,0.7249358129930634,330000.0,1000.0,125.0,1.77,1.4498716259861268,48
57,61,Điện Thoại Masstel Fami S2 - Hàng Chính Hãng ,5,Masstel,0.20136723473661275,0.7986327652633871,436000.0,1450.0,140.0,2.0,3.993163826316936,59
58,62,Điện Thoại Di Động Forme Gorilla Coffee - Hàng Chính Hãng ,3,Forme,0.109894568690099,0.8901054313099009,299000.0,2400.0,172.6,2.022,2.670316293929703,76
59,64,Điện Thoại Di Động Forme D555+ - Hàng Chính Hãng ,3,Forme,0.08729723079554817,0.9127027692044519,290000.0,1800.0,172.6,2.148,2.7381083076133557,70
60,65,Điện Thoại Masstel Izi 120 - Hàng Chính Hãng ,16,Masstel,0.30566307071804194,0.6943369292819582,219999.0,800.0,114.0,1.77,11.109390868511332,24
61,66,Điện thoại Forme M5  màn hình 1.8inch  loa nhạc lớn  font chữ lớn - Hàng chính hãng ,1,Forme,0.14951814381172512,0.8504818561882748,275000.0,2500.0,200.0,2.148,0.8504818561882748,79
62,67,Điện Thoại Masstel Lux Mini - Hàng Chính Hãng ,4,Masstel,0.13250796027101758,0.8674920397289824,359000.0,800.0,61.0,1.5,3.4699681589159295,36
63,68,Điện thoại Forme U30  màn hình 1.8inch  pin 1500mAh - Hàng chính hãng ,3,Forme,0.08087369086256514,0.9191263091374348,210000.0,1500.0,200.0,1.8959999999999997,2.7573789274123044,60
64,69,Điện Thoại Di Động Forme F1 - Hàng Chính Hãng ,4,Forme,0.22184260466058828,0.7781573953394118,275000.0,1800.0,172.6,2.148,3.112629581357647,69
65,70,Điện thoại di động GSM Vtel V1 - Hàng chính hãng ,1,Vtel,0.3210558822518083,0.6789441177481917,229000.0,980.0,136.4,1.8959999999999997,0.6789441177481917,49
66,71,Điện Thoại Di Động Forme Gorilla Green - Hàng Chính Hãng ,2,Forme,0.09072876318448751,0.9092712368155125,299000.0,2400.0,172.6,2.022,1.818542473631025,77
67,72,Điện Thoại Mobell M217 - Hàng Chính Hãng ,8,Mobell,0.2562657097560673,0.7437342902439327,189000.0,800.0,136.4,1.8960000000000001,5.949874321951461,32
68,73,Điện Thoại M-Power M81 - Hàng Chính Hãng ,4,Suntek,0.36360648585968897,0.6363935141403111,259000.0,4700.2,129.0,2.022,2.5455740565612444,85
69,74,Điện Thoại Di Động Forme A5 - Hãng phân phối chính hãng ,1,Forme,0.15181605982269958,0.8481839401773006,335000.0,1200.0,106.4,2.028,0.8481839401773006,57
70,75,Điện Thoại M-Power A18Mini - Hàng Chính Hãng ,10,M-Power,0.25091342160593777,0.7490865783940621,279000.0,1.0,88.0,1.77,7.490865783940621,16
71,76,Điện Thoại THTphone A1 ,5,THT,0.4735648647185654,0.5264351352814346,279000.0,1560.2,172.6,2.148,2.632175676407173,64
72,77,Điện thoại Forme D10  MÀN HÌNH 2.0inch  CHỨC NĂNG GỌI KHẨN CẤP SOS  LOA TO  FONT CHỮ LỚN  PHÍM SỐ LỚN  FM KHÔNG DÂY - Hàng chính hãng ,1,Forme,0.14951814381172512,0.8504818561882748,335000.0,2700.0,106.4,2.028,0.8504818561882748,81
73,78,Điện Thoại Di Động Forme L6 - Hàng Chính Hãng ,3,Forme,0.12626358253602293,0.8737364174639769,345000.0,1500.0,116.4,1.848,2.621209252391931,61
74,79,Điện thoại Forme M3  màn hình 2.4inch  pin 2700mAh - Hàng chính hãng ,4,Forme,0.1314845756677734,0.8685154243322265,320000.0,2700.0,200.0,2.022,3.474061697328906,80
75,80,Điện thoại di động COGO C39- Hàng Chính Hãng ,2,COGO,0.2089391175967908,0.791060882403209,250000.0,18000.0,129.0,2.022,1.582121764806418,90
76,81,Điện thoại THTphone A11 ,4,THT,0.12017658134507218,0.8798234186549277,299000.0,2180.0,172.6,2.022,3.519293674619711,74
77,84,Điện Thoại Suntek X9 - Hàng Chính Hãng ,7,Suntek,0.3328211003682148,0.6671788996317851,599000.0,16000.0,180.0,1.8,4.670252297422496,89
78,86,Điện Thoại Masstel Izi 109 - Hàng Chính Hãng ,9,Masstel,0.31487158623473394,0.6851284137652662,219000.0,800.0,114.0,1.77,6.166155723887396,30
79,87,Điện Thoại M-Power M22 - Hàng Chính Hãng ,3,M-Power,0.10334440944380836,0.8966555905561916,209000.0,800.0,68.0,1.77,2.689966771668575,37
80,88,Điện Thoại Masstel Fami 12 - Hàng Chính Hãng ,4,Masstel,0.1726898649444708,0.8273101350555292,499000.0,1000.0,125.0,1.77,3.3092405402221168,44
81,89,Điện Thoại M-Power M16 - Hàng Chính Hãng ,1,Suntek,0.36307908167202885,0.6369209183279712,199000.0,880.0,136.4,1.8960000000000001,0.6369209183279712,45
82,90,Điện Thoại Suntek X68 - Hàng Chính Hãng ,7,Suntek,0.3362376849581782,0.6637623150418218,419000.0,5.0,139.0,2.4,4.646336205292752,17
83,91,Điện Thoại Mobile Uiphone U2 (Đen) - Hàng Chính Hãng ,1,Suntek,0.36029972092785256,0.6397002790721473,399000.0,1.0,135.0,2.4,0.6397002790721473,20
84,92,Điện thoại Masstel Fami 1 - Hàng Chính Hãng ,1,Masstel,0.039775661305019104,0.9602243386949807,319000.0,800.0,144.2,2.028,0.9602243386949807,42
85,95,Điện Thoại Bavapen B52 - Hàng Chính Hãng ,8,Bavapen,0.3209463414215023,0.6790536585784976,430000.0,3500.0,110.0,2.8,5.432429268627981,82
86,96,Điện Thoại Di Động Forme L6 - Hàng Chính Hãng ,8,Forme,0.23087739710275235,0.7691226028972475,345000.0,1500.0,116.4,1.848,6.15298082317798,58
87,97,Điện thoại Masstel Fami 12 - Hàng Chính Hãng ,1,Masstel,0.8037715864295667,0.19622841357043344,389000.0,1000.0,147.0,2.2199999999999998,0.19622841357043344,53
88,101,Điện thoại Forme L03  màn hình 2.4inch  pin 3500mAh  loa nhạc to  font chữ lớn - Hàng chính hãng ,1,Forme,0.6425423134858252,0.35745768651417476,360000.0,3500.0,250.0,1.848,0.35745768651417476,84
89,102,Điện Thoại Di Động GSM Zono N105 - Hàng Nhập Khẩu ,13,Zono,0.3591738243178145,0.6408261756821855,349000.0,1000.0,116.4,1.8,8.330740283868412,35
