,index,name,brand,price,number_of_comment,pin(ah),front_cam(MP),rear_cam(MP),weight,RAM(GB),Negative,Positive,rank
0,0,iPad 10.2 Inch WiFi 32GB (Gen 8) New 2020 - Hàng Chính Hãng ,Apple,8490000.0,183.0,4.168,8.0,2.6,495.0,3.2,0.19915212413881664,0.8008478758611811,26
1,1,iPad 10.2 Inch WiFi 128GB (gen 8) New 2020 - Hàng Chính Hãng ,Apple,10950000.0,38.0,3.968,8.0,1.0,495.0,3.0,0.20311820222166416,0.7968817977783365,25
2,2,iPad Pro 11 inch (2020) Wifi - Hàng Nhập Khẩu Chính Hãng ,Apple,20490000.0,60.0,2.8,12.0,7.0,471.0,6.0,0.20990229803180202,0.7900977019681987,9
3,3,Combo Máy Đọc Sách Kindle Paperwhite Gen 10 (8GB - Màu Đen) và Bao da WELL BEGUN - Hàng nhập khẩu ,Kindle,3019000.0,65.0,4.97,4.4,2.0,364.8,1.8,0.27896708580958657,0.7210329141904139,21
4,4,iPad Air 10.9 Wi-Fi 64GB New 2020 - Hàng Chính Hãng ,Apple,15490000.0,46.0,3.1199999999999997,12.0,7.0,458.0,3.6,0.24050892534284024,0.7594910746571604,1
5,5,iPad 10.2 Inch WiFi 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng ,Apple,9990000.0,419.0,3.2,8.0,1.0,483.0,3.0,0.2685314357478051,0.7314685642521949,33
6,6,iPad Air 10.9 Wi-Fi 256GB New 2020 - Hàng Chính Hãng ,Apple,18990000.0,16.0,3.04,12.0,7.0,458.0,5.4,0.21300576426985005,0.7869942357301499,3
7,7,iPad Pro 11 inch Wifi 2020 - Hàng Nhập Khẩu ,Apple,22400000.0,16.0,2.8,12.0,7.0,471.0,6.0,0.16520620714860548,0.8347937928513944,8
8,8,iPad Pro 12.9 inch (2020) Wifi - Hàng Nhập Khẩu ,Apple,24300000.0,9.0,3.6,12.0,7.0,492.0,6.0,0.20328502099325005,0.7967149790067499,6
9,9,iPad Air 10.5 Wi-Fi 64GB New 2019 - Nhập Khẩu Chính Hãng ,Apple,11990000.0,277.0,3.968,8.0,7.0,456.0,3.0,0.2822817003676853,0.7177182996323145,12
10,10,iPad 10.2 Inch WiFi 128GB New 2019 - Hàng Nhập Khẩu Chính Hãng ,Apple,9990000.0,156.0,3.2,8.0,1.0,483.0,3.0,0.24707333837034157,0.752926661629657,30
11,11,"Máy Tính Bảng Samsung Galaxy Tab A8 8"" T295 - Hàng Chính Hãng ",Samsung,3490000.0,282.0,5.1,8.0,2.0,347.0,2.0,0.22559204844925987,0.7744079515507377,31
12,12,iPad Air 10.9 Wi-Fi + Cellular 64GB New 2020 - Hàng Chính Hãng ,Apple,18490000.0,6.0,3.04,12.0,7.0,458.0,5.4,0.2203949451810949,0.7796050548189051,2
13,13,Máy Tính Bảng Kindle Fire HD10(9th) 32GB (2019) - Hàng Nhập Khẩu - Balck ,Amazon,3245000.0,11.0,6.3,2.0,2.0,504.0,2.0,0.22092885257600134,0.7790711474239985,22
14,14,Máy Tính Bảng Samsung Galaxy Tab S6 Lite (SM-P615N) - Hàng Chính Hãng ,Samsung,7990000.0,26.0,7.04,8.0,5.0,467.0,4.0,0.24302129015704305,0.7569787098429575,11
15,15,iPad Pro 11 inch (2020) Wifi Cellular - Hàng Nhập Khẩu Chính Hãng ,Apple,23750000.0,9.0,2.8,12.0,7.0,417.0,6.0,0.2045885339370925,0.7954114660629075,5
16,16,Máy Tính Bảng Samsung Galaxy Tab A 8 Plus P205N 2019 - Hàng Chính Hãng (Đã Kích Hoạt) Bảo Hành 12 Tháng ,Samsung,5790000.0,8.0,4.2,8.0,5.0,380.0,32.0,0.16166470521863174,0.8383352947813683,32
17,17,iPad Pro 12.9 inch (2020) Wifi - Hàng Nhập Khẩu Chính Hãng ,Apple,24990000.0,7.0,3.6,12.0,7.0,492.0,6.0,0.18073302688209472,0.8192669731179053,7
18,18,iPad 10.2 Inch WiFi 128GB (Gen 8) New 2020 - Hàng Nhập Khẩu Chính Hãng ,Apple,11490000.0,17.0,3.968,8.0,2.2,495.0,3.0,0.21400416528115115,0.7859958347188488,14
19,19,iPad 10.2 Inch WiFi + Cellular 32GB (Gen 8) New 2020 - Hàng Chính Hãng ,Apple,11990000.0,3.0,3.968,8.0,1.0,495.0,3.0,0.3172788231006291,0.682721176899371,19
20,20,iPad 10.2 Inch WiFi/Cellular 128GB New 2019 - Hàng Nhập Khẩu Chính Hãng ,Apple,12990000.0,18.0,3.2,8.0,1.0,483.0,3.0,0.18453266958471326,0.8154673304152867,23
21,21,Máy Tính Bảng Kindle Fire 7 (9th) 16GB ( 2019) Black- Hàng nhập Khẩu ,Amazon,1349000.0,19.0,3.81,3.2,1.2,28.0,1.2,0.4712165184794267,0.5287834815205733,18
22,22,iPad 10.2 Inch WiFi + Cellular 32GB (gen 8) New 2020 - Hàng Nhập Khẩu Chính Hãng ,Apple,10990000.0,4.0,3.968,8.0,1.0,495.0,3.0,0.14260423127779812,0.8573957687222019,24
23,23,iPad Pro 12.9 inch (2020) Wifi Cellular- Hàng Nhập Khẩu Chính Hãng ,Apple,28990000.0,1.0,3.6,12.0,7.0,643.0,6.0,0.21839303676828686,0.7816069632317131,4
24,24,iPad 10.2 Inch WiFi/Cellular 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng ,Apple,10490000.0,14.0,3.2,8.0,1.0,483.0,3.0,0.26727392428758867,0.7327260757124113,20
25,25,Máy Tính Bảng Mobell Tab 7S (8GB) - Hàng Chính Hãng ,Mobell,979000.0,1.0,2.8,2.0,0.0,236.0,1.0,0.5,0.5,27
26,26,Máy Tính Bảng Masstel Tab 10 Pro - Hàng Chính Hãng ,Masstel,2290000.0,10.0,5.0,5.0,2.0,364.8,2.0,0.278650021153193,0.721349978846807,16
27,27,Máy Tính Bảng Samsung Galaxy A 8 Plus (Có S Pen) - Hàng Chính Hãng ,Samsung,6990000.0,14.0,4.2,8.0,5.0,380.0,3.0,0.22881456862843477,0.7711854313715651,10
28,29,Máy Tính Bảng Masstel Tab 8 – Hàng Chính Hãng ,Masstel,1490000.0,6.0,3.7,5.0,2.0,332.0,1.0,0.2571890333333339,0.7428109666666659,13
29,30,Máy tính bảng Mobell Tab 10 - Hàng chính hãng ,Mobell,2550000.0,2.0,4.97,4.4,2.0,364.8,1.8,0.20705681016213695,0.7929431898378632,17
30,31,Máy tính bảng Vankyo MatrixPad Z4 - Hàng Chính Hãng ,Vankyo,2990000.0,2.0,4.97,4.4,2.0,364.8,2.0,0.39558655305909174,0.6044134469409084,15
31,32,Máy Tính Bảng Masstel Tab 7 – Hàng Chính Hãng ,Masstel,1400000.0,25.0,2.8,2.0,0.0,278.0,1.0,0.2794692178500524,0.7205307821499477,29
32,34,Máy Tính Bảng Kindle Fire HD8 (8th) 16GB (2019) - Hàng Chính Hãng ,Kindle,2249000.0,165.0,4.75,2.0,2.0,363.0,1.0,0.3081093754959974,0.6918906245040028,28
